Season,GROUP_NAME,TEAM_ABBREVIATION,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,SUM_TIME_PLAYED,Category,POSS,OFF_RATING,DEF_RATING,NET_RATING,PACE,PTS_per100,AST_per100,REB_per100,STL_per100,BLK_per100,TOV_per100,OREB_per100,DREB_per100,FGM_per100,FGA_per100,FG3M_per100,FG3A_per100,EFG_PCT,TM_TOV_PCT,OREB_PCT,FTA_RATE,PTS_OFF_TOV,PTS_2ND_CHANCE,PTS_FB,PTS_PAINT,PCT_FGA_2PT,PCT_FGA_3PT,PCT_PTS_2PT,PCT_PTS_3PT,PCT_PTS_FT,PCT_AST_FGM,Lineup_BPM_OOF,Lineup_BPM_Final,Lineup_BPM_Final_Demeaned,Lineup_BPM_OOF_Demeaned
2022-23,L. James - A. Davis - D. Schroder - D. Russell - A. Reaves,LAL,13,8,5,0.615,76.94,69,143,0.483,18,49,0.367,38,47,0.809,20,57,77,46,14.0,10,8,2,22,39,194,6.0,14,14,1069,378,14,13,12,435,13,15,344,10,10,288,10,13,13,8,1064,20,11,952,1068,9,11,101,230820,Traditional,164,118.3,116.0,2.2,101.69,118.29268292682926,28.04878048780488,46.95121951219512,6.097560975609756,4.878048780487805,8.536585365853659,12.195121951219512,34.756097560975604,42.073170731707314,87.1951219512195,10.975609756097562,29.878048780487802,0.545,0.085,0.304,0.329,26.0,24.0,29.0,82.0,0.657,0.343,0.526,0.278,0.196,0.667,5.51262405101708,10.2163120572645,4.74204343047914,1.274941856616893
2022-23,J. Randle - J. Hart - J. Brunson - M. Robinson - R. Barrett,NYK,7,5,2,0.714,74.566667,59,128,0.461,18,46,0.391,24,40,0.6,28,36,64,31,22.0,5,5,8,21,29,160,-15.0,46,32,842,319,15,17,18,462,13,18,329,18,15,401,7,27,19,21,1078,39,25,1074,1063,19,17,1075,223700,Traditional,133,120.3,128.7,-8.4,86.58,120.30075187969925,23.308270676691727,48.1203007518797,3.7593984962406015,3.7593984962406015,16.541353383458645,21.052631578947366,27.06766917293233,44.3609022556391,96.2406015037594,13.533834586466165,34.58646616541353,0.531,0.165,0.468,0.313,13.0,30.0,11.0,68.0,0.641,0.359,0.513,0.338,0.15,0.525,3.506807810067298,-5.98770634957861,-11.461974976363969,-0.7308743843328891
2022-23,D. Brooks - J. Jackson Jr. - J. Morant - X. Tillman - D. Bane,MEM,5,1,4,0.2,72.768333,50,132,0.379,9,49,0.184,31,37,0.838,15,50,65,27,23.0,11,6,15,32,30,140,-27.0,79,211,1040,610,16,25,16,595,39,15,536,15,17,262,16,17,17,27,1080,18,21,1086,1080,17,26,1085,218305,Traditional,156,89.7,106.4,-16.6,103.23,89.74358974358975,17.307692307692307,41.66666666666667,7.051282051282051,3.8461538461538463,14.743589743589745,9.615384615384617,32.05128205128205,32.05128205128205,84.61538461538461,5.769230769230769,31.41025641025641,0.413,0.147,0.214,0.28,34.0,18.0,31.0,76.0,0.629,0.371,0.586,0.193,0.221,0.54,-3.5547643945717606,-20.486697441773885,-25.960966068559244,-7.792446588971948
2022-23,C. LeVert - D. Mitchell - J. Allen - D. Garland - E. Mobley,CLE,5,1,4,0.2,72.616667,62,121,0.512,12,39,0.308,20,26,0.769,12,40,52,37,19.0,10,9,8,23,23,156,3.0,79,211,1040,610,17,15,20,299,29,20,429,26,23,316,25,24,26,16,1074,20,8,1074,1069,27,20,197,217850,Traditional,136,114.7,110.9,3.8,90.56,114.70588235294117,27.205882352941174,38.23529411764706,7.352941176470589,6.61764705882353,13.970588235294118,8.823529411764707,29.411764705882355,45.588235294117645,88.97058823529412,8.823529411764707,28.676470588235293,0.562,0.14,0.283,0.215,31.0,18.0,17.0,92.0,0.678,0.322,0.641,0.231,0.128,0.597,3.6741177639174,-2.405335817995824,-7.879604444781183,-0.5635644304827871
2022-23,H. Barnes - D. Sabonis - D. Fox - K. Huerter - K. Murray,SAC,7,3,4,0.429,72.316667,71,157,0.452,14,58,0.241,20,28,0.714,20,45,65,33,14.0,18,8,5,28,27,176,-14.0,46,69,1040,538,18,11,11,471,22,12,510,26,21,344,10,21,17,17,1064,6,11,1055,1074,21,15,1071,216950,Traditional,160,110.0,117.3,-7.3,106.86,110.00000000000001,20.625,40.625,11.25,5.0,8.75,12.5,28.125,44.375,98.125,8.75,36.25,0.497,0.088,0.303,0.178,33.0,24.0,25.0,100.0,0.631,0.369,0.648,0.239,0.114,0.465,3.199650499740268,1.9165754346469366,-3.5576931921384225,-1.038031694659919
2022-23,K. Lowry - J. Butler - B. Adebayo - C. Martin - M. Strus,MIA,17,10,7,0.588,69.803333,50,120,0.417,16,39,0.41,35,42,0.833,14,54,68,30,15.0,5,8,7,28,31,151,18.0,3,8,1086,391,19,25,21,531,17,20,301,13,11,264,22,15,15,24,1069,39,11,1069,1074,15,23,17,209410,Traditional,144,104.9,97.8,7.1,96.27,104.86111111111111,20.833333333333336,47.22222222222222,3.4722222222222223,5.555555555555555,10.416666666666668,9.722222222222223,37.5,34.72222222222222,83.33333333333334,11.11111111111111,27.083333333333332,0.483,0.104,0.31,0.35,17.0,19.0,23.0,58.0,0.675,0.325,0.45,0.318,0.232,0.6,1.9607048617594462,-2.5977430154906953,-8.072011642276054,-2.2769773326407408
2022-23,S. Curry - K. Thompson - D. Green - A. Wiggins - G. Payton II,GSW,8,3,5,0.375,67.59,66,130,0.508,17,57,0.298,17,21,0.81,18,49,67,43,22.0,10,5,4,26,26,166,4.0,37,69,1069,552,20,14,17,301,15,13,439,36,34,287,13,18,16,11,1078,20,25,1044,1070,22,16,153,202770,Traditional,141,117.7,113.3,4.4,100.84,117.7304964539007,30.49645390070922,47.5177304964539,7.092198581560284,3.546099290780142,15.602836879432624,12.76595744680851,34.751773049645394,46.808510638297875,92.19858156028369,12.056737588652481,40.42553191489361,0.573,0.156,0.313,0.162,25.0,22.0,23.0,80.0,0.562,0.438,0.59,0.307,0.102,0.652,5.703061170045855,9.153826186711825,3.679557559926466,1.4653789756456677
2022-23,M. Conley - R. Gobert - K. Towns - N. Alexander-Walker - A. Edwards,MIN,5,1,4,0.2,66.848333,56,109,0.514,14,38,0.368,22,33,0.667,12,47,59,28,15.0,5,6,3,35,31,148,-3.0,79,211,1040,610,21,23,25,298,22,22,341,22,18,358,25,19,22,26,1069,39,21,1008,1082,15,24,790,200545,Traditional,128,115.6,118.9,-3.3,91.55,115.625,21.875,46.09375,3.90625,4.6875,11.71875,9.375,36.71875,43.75,85.15625,10.9375,29.6875,0.578,0.117,0.273,0.303,16.0,15.0,21.0,76.0,0.651,0.349,0.568,0.284,0.149,0.5,4.964926528984325,5.942650574487828,0.4683819477024693,0.727244334584138
2022-23,J. Green - A. Gordon - J. Murray - B. Brown - C. Braun,DEN,14,11,3,0.786,65.745,58,112,0.518,17,36,0.472,23,26,0.885,8,53,61,23,10.0,9,6,5,39,26,156,8.0,12,6,978,305,22,18,23,294,15,24,268,20,23,244,37,16,21,29,1046,25,21,1055,1084,22,20,68,197235,Traditional,135,115.6,111.3,4.3,97.83,115.55555555555554,17.037037037037038,45.18518518518518,6.666666666666667,4.444444444444445,7.4074074074074066,5.9259259259259265,39.25925925925926,42.96296296296296,82.96296296296296,12.592592592592592,26.666666666666668,0.594,0.074,0.175,0.232,20.0,7.0,36.0,62.0,0.679,0.321,0.526,0.327,0.147,0.397,6.210080920143175,10.982805972852677,5.508537346067318,1.9723987257429876
2022-23,A. Horford - M. Smart - J. Brown - J. Tatum - R. Williams III,BOS,10,7,3,0.7,63.121667,58,115,0.504,14,36,0.389,16,19,0.842,13,44,57,26,17.0,11,12,5,18,24,146,2.0,24,17,978,322,23,18,22,304,22,24,330,38,37,261,24,22,23,28,1072,18,7,1055,1058,26,25,249,189365,Traditional,131,111.5,109.9,1.5,99.62,111.45038167938932,19.84732824427481,43.51145038167939,8.396946564885496,9.16030534351145,12.977099236641221,9.923664122137405,33.587786259541986,44.274809160305345,87.78625954198473,10.687022900763358,27.480916030534353,0.565,0.13,0.293,0.165,23.0,26.0,21.0,78.0,0.687,0.313,0.603,0.288,0.11,0.448,4.39742262157671,3.7549859614868186,-1.7192826652985405,0.15974042717652281
2022-23,K. Caldwell-Pope - A. Gordon - N. Jokic - J. Murray - B. Brown,DEN,15,12,3,0.8,63.116667,54,110,0.491,16,34,0.471,34,40,0.85,15,47,62,31,11.0,12,5,5,15,30,158,30.0,8,2,978,296,24,24,24,427,17,27,269,14,15,256,16,19,20,21,1056,15,25,1055,1049,17,18,7,189350,Traditional,132,119.7,97.7,22.0,100.01,119.6969696969697,23.484848484848484,46.96969696969697,9.090909090909092,3.787878787878788,8.333333333333332,11.363636363636363,35.60606060606061,40.909090909090914,83.33333333333334,12.121212121212121,25.757575757575758,0.564,0.083,0.305,0.364,19.0,18.0,24.0,62.0,0.691,0.309,0.481,0.304,0.215,0.574,5.92148245980366,16.62265737483201,11.14838874804665,1.6838002654034732
2022-23,S. Curry - K. Thompson - A. Wiggins - K. Looney - J. Poole,GSW,9,4,5,0.444,59.725,57,122,0.467,19,48,0.396,20,23,0.87,15,38,53,41,20.0,15,5,9,21,25,153,11.0,29,41,1069,537,25,21,19,450,11,17,328,26,28,248,16,25,25,12,1076,10,25,1079,1063,24,22,39,179175,Traditional,139,110.1,106.0,4.1,109.7,110.07194244604317,29.496402877697843,38.1294964028777,10.79136690647482,3.597122302158273,14.388489208633093,10.79136690647482,27.33812949640288,41.007194244604314,87.76978417266187,13.66906474820144,34.53237410071942,0.545,0.144,0.303,0.189,33.0,27.0,15.0,64.0,0.607,0.393,0.497,0.373,0.131,0.719,3.922123832131476,-3.134600840159462,-8.608869466944821,-0.3155583622687108
2022-23,S. Dinwiddie - D. Finney-Smith - M. Bridges - N. Claxton - C. Johnson,BKN,4,0,4,0.0,55.4,48,95,0.505,16,37,0.432,16,18,0.889,6,38,44,31,10.0,5,7,5,16,19,128,13.0,114,619,1040,619,26,28,27,303,17,23,281,38,40,240,58,25,27,21,1046,39,16,1055,1055,35,27,29,166200,Traditional,107,119.6,107.5,12.1,92.71,119.62616822429905,28.971962616822427,41.1214953271028,4.672897196261682,6.5420560747663545,9.345794392523365,5.607476635514018,35.51401869158878,44.85981308411215,88.78504672897196,14.953271028037381,34.57943925233645,0.589,0.093,0.146,0.189,22.0,7.0,17.0,48.0,0.611,0.389,0.5,0.375,0.125,0.646,7.523620835079722,5.522336491839279,0.04806786505391969,3.285938640679535
2022-23,A. Gordon - N. Jokic - J. Murray - B. Brown - M. Porter Jr.,DEN,14,10,4,0.714,55.08,57,102,0.559,15,36,0.417,29,32,0.906,15,41,56,41,14.0,16,2,5,27,32,158,54.0,12,8,1040,319,27,21,26,259,20,24,296,16,19,238,16,23,24,12,1064,7,75,1055,1073,14,18,3,165240,Traditional,119,132.8,93.7,39.1,100.22,132.77310924369746,34.45378151260504,47.05882352941176,13.445378151260504,1.680672268907563,11.76470588235294,12.605042016806722,34.45378151260504,47.89915966386555,85.71428571428571,12.605042016806722,30.252100840336134,0.632,0.118,0.362,0.314,23.0,15.0,23.0,74.0,0.647,0.353,0.532,0.285,0.184,0.719,8.952075891957954,33.48555160712763,28.011282980342273,4.7143936975577665
2021-22,J. Harden - D. Green - T. Harris - J. Embiid - T. Maxey,PHI,10,6,4,0.6,184.108333,138,291,0.474,52,133,0.391,82,96,0.854,27,129,156,80,49.0,23,14,14,54,81,410,43.0,17,15,1208,512,1,3,3,519,2,2,366,1,1,330,7,2,2,4,1252,2,6,1250,1246,2,1,3,552325,Traditional,355,115.5,102.5,13.0,92.95,115.49295774647888,22.535211267605636,43.94366197183099,6.478873239436619,3.943661971830986,13.802816901408452,7.605633802816901,36.33802816901409,38.87323943661972,81.97183098591549,14.647887323943662,37.46478873239437,0.564,0.138,0.229,0.33,54.0,31.0,88.0,144.0,0.543,0.457,0.42,0.38,0.2,0.58,6.756354145176564,9.779482398621024,6.134337905765427,1.2020899688829854
2021-22,C. Paul - J. Crowder - D. Booker - M. Bridges - D. Ayton,PHX,10,5,5,0.5,180.326667,147,305,0.482,37,97,0.381,61,77,0.792,34,121,155,86,47.0,18,15,12,68,86,392,-11.0,17,27,1236,537,2,2,2,512,7,6,368,2,2,376,5,3,3,2,1251,7,4,1246,1251,1,3,1217,540980,Traditional,346,113.3,115.5,-2.2,92.5,113.29479768786128,24.85549132947977,44.797687861271676,5.202312138728324,4.335260115606936,13.583815028901732,9.826589595375722,34.971098265895954,42.48554913294797,88.15028901734104,10.69364161849711,28.034682080924856,0.543,0.136,0.27,0.252,67.0,36.0,35.0,146.0,0.682,0.318,0.561,0.283,0.156,0.585,4.611709170700418,-1.3339129181533433,-4.979057411008941,-0.9425550055931611
2021-22,S. Curry - K. Thompson - D. Green - A. Wiggins - K. Looney,GSW,15,11,4,0.733,171.873333,154,337,0.457,61,148,0.412,36,52,0.692,57,134,191,106,44.0,19,15,14,68,58,405,64.0,3,2,1208,441,3,1,1,547,1,1,340,11,10,453,1,1,1,1,1249,5,4,1250,1251,6,2,1,515620,Traditional,347,116.7,98.0,18.7,97.05,116.71469740634006,30.547550432276655,55.04322766570605,5.475504322766571,4.322766570605188,12.680115273775217,16.42651296829971,38.61671469740634,44.38040345821326,97.11815561959655,17.579250720461097,42.65129682997118,0.547,0.127,0.356,0.154,44.0,67.0,61.0,158.0,0.561,0.439,0.459,0.452,0.089,0.688,7.636482378729435,13.141923180149437,9.49677868729384,2.0822182024358566
2021-22,A. Horford - M. Smart - J. Brown - J. Tatum - G. Williams,BOS,19,11,8,0.579,167.215,125,284,0.44,43,126,0.341,58,69,0.841,36,118,154,85,60.0,15,20,18,85,69,351,-24.0,1,2,1250,529,4,4,4,576,5,3,390,3,3,333,3,4,4,3,1253,9,1,1253,1253,4,4,1249,501645,Traditional,336,104.5,110.0,-5.5,97.17,104.46428571428572,25.297619047619047,45.83333333333333,4.464285714285714,5.952380952380952,17.857142857142858,10.714285714285714,35.11904761904761,37.202380952380956,84.52380952380952,12.797619047619047,37.5,0.516,0.179,0.294,0.243,30.0,51.0,46.0,136.0,0.556,0.444,0.467,0.368,0.165,0.68,3.51537577374566,-5.638973320811931,-9.284117813667528,-2.0388884025479186
2021-22,A. Horford - M. Smart - J. Brown - J. Tatum - R. Williams III,BOS,13,6,7,0.462,145.7,111,255,0.435,49,105,0.467,50,66,0.758,37,115,152,79,46.0,20,19,13,58,63,321,19.0,10,15,1247,688,5,6,5,582,3,5,301,6,6,398,2,5,5,5,1250,4,2,1248,1249,5,5,17,437100,Traditional,298,107.7,102.0,5.7,97.84,107.71812080536914,26.51006711409396,51.006711409395976,6.7114093959731544,6.375838926174497,15.436241610738255,12.416107382550337,38.59060402684564,37.24832214765101,85.57046979865773,16.44295302013423,35.23489932885906,0.531,0.154,0.289,0.259,46.0,49.0,42.0,108.0,0.588,0.412,0.386,0.458,0.156,0.712,6.0769962340511245,6.6975683784035756,3.052423885547978,0.5227320577575458
2021-22,R. Bullock - D. Powell - D. Finney-Smith - J. Brunson - L. Doncic,DAL,15,7,8,0.467,142.186667,116,234,0.496,42,97,0.433,46,58,0.793,22,108,130,58,35.0,21,5,5,63,57,320,17.0,3,8,1250,686,6,5,6,506,6,6,321,7,7,375,10,6,6,7,1247,3,22,1218,1250,7,6,25,426560,Traditional,278,115.1,109.4,5.7,93.68,115.10791366906474,20.863309352517987,46.76258992805755,7.553956834532374,1.7985611510791366,12.589928057553957,7.913669064748201,38.84892086330935,41.726618705035975,84.17266187050359,15.107913669064748,34.89208633093525,0.585,0.126,0.223,0.248,54.0,32.0,17.0,122.0,0.585,0.415,0.463,0.394,0.144,0.5,6.915208818152241,12.43217912440739,8.787034631551794,1.3609446418586622
2021-22,A. Horford - M. Smart - J. Brown - J. Tatum - D. White,BOS,14,8,6,0.571,124.921667,91,209,0.435,28,89,0.315,54,69,0.783,19,71,90,48,39.0,15,5,10,49,71,264,-10.0,6,5,1244,530,7,10,9,581,10,9,459,4,3,379,11,10,10,13,1248,9,22,1243,1244,3,10,1208,374765,Traditional,259,101.9,109.2,-7.2,97.98,101.93050193050193,18.53281853281853,34.74903474903475,5.7915057915057915,1.9305019305019304,15.057915057915059,7.335907335907336,27.413127413127413,35.13513513513514,80.6949806949807,10.81081081081081,34.36293436293436,0.502,0.151,0.236,0.33,45.0,29.0,23.0,112.0,0.574,0.426,0.477,0.318,0.205,0.527,1.2366850615645557,-17.857146105206493,-21.50229059806209,-4.317579114729023
2021-22,R. Bullock - D. Finney-Smith - M. Kleber - J. Brunson - L. Doncic,DAL,15,7,8,0.467,123.463333,95,215,0.442,45,121,0.372,40,57,0.702,18,64,82,57,26.0,24,5,12,49,57,275,9.0,3,8,1250,686,8,9,8,575,4,4,379,9,8,450,12,13,14,8,1241,1,22,1246,1244,7,9,63,370390,Traditional,248,110.9,107.7,3.2,96.22,110.88709677419355,22.983870967741936,33.064516129032256,9.67741935483871,2.0161290322580645,10.483870967741936,7.258064516129033,25.806451612903224,38.306451612903224,86.69354838709677,18.14516129032258,48.79032258064516,0.547,0.105,0.211,0.265,50.0,29.0,22.0,86.0,0.437,0.563,0.364,0.491,0.145,0.6,5.9933169773269235,0.2063427738873269,-3.4388017189682705,0.43905280103334476
2021-22,P. Tucker - J. Butler - B. Adebayo - G. Vincent - M. Strus,MIA,11,7,4,0.636,122.313333,109,230,0.474,31,94,0.33,32,42,0.762,35,82,117,56,27.0,17,14,8,45,44,281,44.0,13,8,1208,507,9,7,7,520,8,8,457,12,12,394,4,7,7,9,1242,8,6,1238,1243,14,8,2,366940,Traditional,237,118.6,100.0,18.6,93.01,118.56540084388185,23.628691983122362,49.36708860759494,7.172995780590717,5.9071729957805905,11.39240506329114,14.767932489451477,34.59915611814346,45.9915611814346,97.0464135021097,13.080168776371309,39.66244725738397,0.541,0.114,0.339,0.183,59.0,44.0,27.0,126.0,0.591,0.409,0.555,0.331,0.114,0.514,6.182583036785868,11.763289357723819,8.11814486486822,0.6283188604922891
2021-22,K. Lowry - P. Tucker - J. Butler - B. Adebayo - M. Strus,MIA,10,4,6,0.4,115.166667,81,202,0.401,26,83,0.313,32,42,0.762,23,82,105,53,28.0,19,8,11,56,55,220,-1.0,17,38,1244,693,10,11,10,624,13,10,460,12,12,394,9,7,8,10,1243,5,11,1245,1247,9,11,670,345500,Traditional,219,100.5,97.8,2.7,92.74,100.4566210045662,24.200913242009133,47.94520547945205,8.67579908675799,3.65296803652968,12.785388127853881,10.50228310502283,37.44292237442922,36.986301369863014,92.23744292237443,11.87214611872146,37.89954337899543,0.465,0.128,0.242,0.208,34.0,35.0,32.0,102.0,0.589,0.411,0.5,0.355,0.145,0.654,2.9473330016253,0.8086233057593262,-2.836521187096271,-2.606931174668279
2021-22,S. Curry - K. Thompson - D. Green - A. Wiggins - J. Poole,GSW,19,14,5,0.737,104.485,102,194,0.526,29,77,0.377,54,69,0.783,13,74,87,71,23.0,15,16,17,57,51,287,42.0,1,1,1236,440,11,8,11,327,9,11,370,4,3,379,16,9,11,6,1240,9,3,1252,1248,10,7,5,313455,Traditional,233,123.2,109.4,13.8,104.97,123.17596566523605,30.472103004291846,37.33905579399141,6.437768240343347,6.866952789699571,9.871244635193133,5.579399141630901,31.759656652360512,43.776824034334766,83.2618025751073,12.446351931330472,33.047210300429185,0.601,0.099,0.242,0.356,44.0,26.0,42.0,124.0,0.603,0.397,0.509,0.303,0.188,0.696,9.040740861899662,13.0359566832044,9.390812190348804,3.4864766856060836
2021-22,J. Green - W. Barton - A. Gordon - N. Jokic - M. Morris,DEN,5,1,4,0.2,96.305,81,177,0.458,15,59,0.254,38,47,0.809,29,65,94,49,31.0,12,8,13,36,48,215,-31.0,77,262,1208,772,12,11,12,545,21,14,491,10,11,352,6,12,9,12,1245,13,11,1248,1240,12,12,1253,288915,Traditional,195,110.3,126.8,-16.5,96.94,110.25641025641026,25.128205128205128,48.205128205128204,6.153846153846154,4.102564102564102,15.897435897435896,14.871794871794872,33.33333333333333,41.53846153846154,90.76923076923077,7.6923076923076925,30.256410256410255,0.5,0.159,0.384,0.266,24.0,37.0,25.0,110.0,0.667,0.333,0.614,0.209,0.177,0.605,2.7496782171403913,-2.3364094239490756,-5.981553916804673,-2.8045859591531874
2021-22,M. Conley - B. Bogdanovic - R. Gobert - R. O'Neale - D. Mitchell,UTA,6,2,4,0.333,86.933333,56,151,0.371,14,66,0.212,32,40,0.8,18,67,85,32,21.0,6,4,3,37,45,158,-24.0,49,121,1208,708,13,17,13,694,23,12,539,12,14,353,12,11,12,20,1238,32,30,1186,1241,13,17,1249,260800,Traditional,170,92.9,105.8,-12.9,94.42,92.94117647058823,18.823529411764707,50.0,3.5294117647058822,2.3529411764705883,12.352941176470589,10.588235294117647,39.411764705882355,32.94117647058823,88.8235294117647,8.235294117647058,38.82352941176471,0.417,0.124,0.242,0.265,13.0,24.0,15.0,76.0,0.563,0.437,0.532,0.266,0.203,0.571,0.03285575420026454,-10.023051792390056,-13.668196285245653,-5.521408422093314
2021-22,P. Beverley - D. Russell - K. Towns - J. Vanderbilt - A. Edwards,MIN,6,2,4,0.333,84.891667,61,133,0.459,22,52,0.423,43,56,0.768,15,57,72,35,31.0,10,8,10,43,50,187,-9.0,49,121,1208,708,14,15,15,542,15,18,335,8,9,392,14,15,15,18,1245,17,11,1243,1242,11,14,1194,254675,Traditional,171,109.4,113.3,-3.9,97.25,109.35672514619883,20.46783625730994,42.10526315789473,5.847953216374268,4.678362573099415,18.128654970760234,8.771929824561402,33.33333333333333,35.67251461988304,77.77777777777779,12.865497076023392,30.409356725146196,0.541,0.181,0.253,0.421,30.0,22.0,19.0,62.0,0.609,0.391,0.417,0.353,0.23,0.574,4.020752707240302,-2.5785554017277486,-6.223699894583346,-1.533511469053277
2021-22,J. Valanciunas - C. McCollum - B. Ingram - J. Hayes - H. Jones,NOP,6,2,4,0.333,74.866667,66,146,0.452,10,30,0.333,26,30,0.867,25,58,83,38,19.0,6,5,9,28,32,168,-18.0,49,121,1208,708,15,14,14,551,36,28,391,18,20,319,8,14,13,14,1236,32,22,1241,1236,17,15,1242,224600,Traditional,149,112.8,124.0,-11.2,95.85,112.75167785234899,25.503355704697988,55.70469798657718,4.026845637583892,3.3557046979865772,12.751677852348994,16.778523489932887,38.92617449664429,44.29530201342282,97.98657718120806,6.7114093959731544,20.13422818791946,0.486,0.128,0.361,0.205,6.0,35.0,25.0,84.0,0.795,0.205,0.667,0.179,0.155,0.576,2.9563581756012893,-3.1801891979115036,-6.825333690767101,-2.5979060006922894
2021-22,S. Curry - K. Thompson - D. Green - O. Porter Jr. - A. Wiggins,GSW,11,7,4,0.636,71.771667,69,123,0.561,27,63,0.429,26,31,0.839,9,40,49,51,20.0,12,6,3,33,30,191,18.0,13,8,1208,507,16,13,17,283,11,13,322,18,19,334,30,21,21,11,1237,13,18,1186,1237,18,13,21,215315,Traditional,153,124.8,120.1,4.7,99.31,124.83660130718954,33.33333333333333,32.02614379084967,7.8431372549019605,3.9215686274509802,13.071895424836603,5.88235294117647,26.143790849673206,45.09803921568628,80.3921568627451,17.647058823529413,41.17647058823529,0.671,0.131,0.236,0.252,21.0,20.0,18.0,58.0,0.488,0.512,0.44,0.424,0.136,0.739,10.444302635034706,8.311939102802977,4.66679460994738,4.890038458741127
2021-22,R. Bullock - S. Dinwiddie - D. Finney-Smith - M. Kleber - J. Brunson,DAL,11,8,3,0.727,69.805,54,113,0.478,27,59,0.458,30,35,0.857,5,40,45,32,8.0,5,2,5,33,26,165,-10.0,13,5,1154,442,17,18,18,517,11,14,307,15,16,321,60,21,22,20,1194,42,80,1218,1237,19,16,1208,209415,Traditional,132,125.0,130.6,-5.6,91.45,125.0,24.242424242424242,34.090909090909086,3.787878787878788,1.5151515151515151,6.0606060606060606,3.787878787878788,30.303030303030305,40.909090909090914,85.60606060606061,20.454545454545457,44.696969696969695,0.597,0.061,0.167,0.31,15.0,11.0,10.0,46.0,0.478,0.522,0.327,0.491,0.182,0.593,9.607707527333012,5.241985086267704,1.5968405934121064,4.053443351039434
