season,team,n_players,degree_centralization,edge_concentration_top5,edge_concentration_top10,modularity_Q,community_size_cv,minutes_gini,minutes_top1_share,minutes_top2_share,minutes_top3_share,minutes_assortativity,total_player_minutes,team_off_ppp,team_def_ppp,team_net_rating
2021-2022,NYK,6,0.2,0.49999999995000016,0.8024347825284524,-2.220446049250313e-16,0.0,0.13373913043478267,0.20000000000000004,0.4000000000000001,0.6000000000000002,-0.21734692567623892,8625.0,110.37304347826087,116.18052173913041,-5.807478260869544
2021-2022,OKC,7,0.23148170468356083,0.4348045622334616,0.7643874946429641,2.220446049250313e-16,0.0,0.2018788252597619,0.20458319495184327,0.38923945533045506,0.5738957157090668,0.18861331367985693,6022.0,100.35232558139533,120.48317373461012,-20.130848153214785
2021-2022,OKC,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,2665.0,95.7,113.3,-17.599999999999994
2021-2022,ORL,9,0.18273762952137812,0.3438664792878342,0.5862532182155317,0.09721894348970361,0.33333333325925923,0.27476983989698045,0.1746237675142709,0.3460473966441792,0.505275903822868,0.2056270900595013,11562.0,105.22239627434377,108.86689246401355,-3.6444961896697805
2021-2022,ORL,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,4420.0,102.3,103.5,-1.2000000000000028
2021-2022,PHI,8,0.24459010136713136,0.3923453103225525,0.6446812003932249,0.01278811602426435,0.499999999875,0.26778974007034406,0.19722055417345802,0.39444110834691604,0.5811958479883332,0.035261815861874955,11657.0,115.89262597296188,108.55997541990989,7.332650553051991
2021-2022,PHI,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,3300.0,123.3,103.0,20.299999999999997
2021-2022,PHX,9,0.16675681584977436,0.32382911721007085,0.6098937361749942,0.19765216800366742,0.11111111108641974,0.3090808479783235,0.1988093193657336,0.37557959814528596,0.5348331329784188,0.47475172218582407,17469.0,118.26972299168973,108.695567867036,9.574155124653728
2021-2022,PHX,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,7720.0,118.29999999999998,110.20000000000002,8.099999999999966
2021-2022,POR,7,0.17655377493336022,0.37372195173494704,0.6642100385764814,0.014212445071198863,0.4285714284489796,0.15585127201565552,0.20643835616438358,0.38054794520547947,0.5358904109589042,-0.12393467133155608,7300.0,113.138167509837,109.11157953906688,4.026587970770123
2021-2022,POR,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,2880.0,113.90000000000002,112.3,1.6000000000000227
2021-2022,SAC,11,0.12452401706899552,0.2434163352367388,0.4386412064189879,0.22100432603287587,0.09090909089256198,0.30012865061139105,0.22139928580875545,0.3773310408676101,0.5090596481946832,0.043468160935210054,7561.0,108.13494623655913,119.42186379928314,-11.286917562724014
2021-2022,SAS,8,0.2215713602023647,0.3865664323197294,0.6508372954725133,0.03756096316854297,0.2499999999375,0.27835615135957403,0.20117893135577106,0.402072637383533,0.591842555618939,-0.01724845299716006,10518.0,111.80153153153152,112.76702702702705,-0.9654954954955315
2021-2022,SAS,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,3285.0,112.79999999999998,107.70000000000002,5.099999999999966
2021-2022,TOR,8,0.2528087283567536,0.42499381272459713,0.6952717513306698,0.0030240857456788773,0.499999999875,0.29282835467045987,0.2,0.3902323376007587,0.579611190137506,-0.11937951803580373,10545.0,114.09962067330487,107.21119013750591,6.88843053579896
2021-2022,TOR,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,3500.0,109.6,107.8,1.7999999999999972
2021-2022,UTA,9,0.15601870374096835,0.3308493506411569,0.5613878351628868,0.10019739380221349,0.11111111108641974,0.23761651009906792,0.16085260671317914,0.32170521342635827,0.4729989562160083,0.24451557152140643,18203.0,118.70316321105793,108.22171717171719,10.481446039340739
2021-2022,UTA,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,6815.0,119.7,111.5,8.200000000000003
2021-2022,WAS,11,0.1606052169739693,0.25127377465057216,0.4526704468075003,0.16645122281017338,0.09090909089256198,0.3112798352247486,0.18329631274988895,0.3571745890715238,0.4799644602398934,0.18927527801181718,11255.0,107.28522350993377,113.46523178807946,-6.180008278145692
2021-2022,WAS,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,3275.0,101.4,107.5,-6.099999999999994
2022-2023,ATL,9,0.16973086097918053,0.3383326352832312,0.6347587730296187,0.21215480112715868,0.11111111108641974,0.30852076515262045,0.18835595022199983,0.36014007879432175,0.5276092802201238,0.4969645858084853,15991.0,117.2564039408867,113.72998768472907,3.5264162561576313
2022-2023,ATL,6,0.2,0.4999999999500001,0.8953411763810543,0.0,0.0,0.14922352941176462,0.2,0.4,0.6000000000000001,-0.17775781396389104,10625.0,116.81218823529412,110.91684705882352,5.895341176470595
2022-2023,BKN,10,0.09640291899563261,0.30438791106662233,0.5381291802892841,0.3638536341918269,0.19999999996,0.1834741952886171,0.18863513756518613,0.33654019061319906,0.44632260384822875,0.15827584307965337,11122.0,114.66180164573407,108.85331312256389,5.808488523170183
2022-2023,BKN,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,3320.0,112.3,109.2,3.0999999999999943
2022-2023,BOS,8,0.2507008189567705,0.4149114513327314,0.7330377037281596,0.004796772397744177,0.499999999875,0.292257024596036,0.1955743055002786,0.39075061689087,0.5745442967444081,-0.0875407647189889,12563.0,119.22928049249713,110.77506733358985,8.45421315890728
2022-2023,BOS,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,4545.0,124.5,112.3,12.200000000000003
2022-2023,CHA,7,0.17799888047369425,0.3572042306215282,0.6177234931169727,0.0,0.0,0.1791463652309491,0.21218735788994997,0.39836289222373805,0.5759890859481582,0.2461470508381453,10995.0,111.52805226623111,117.27570436913024,-5.747652102899124
2022-2023,CHI,9,0.21146173587133874,0.3426787716378301,0.5976519884147912,0.041796197581589034,0.4714045206338969,0.30141184801611004,0.18323043218482374,0.35889265086636124,0.529326827325234,0.20148726176042397,20084.0,115.20260826771656,112.29370078740159,2.9089074803149657
2022-2023,CHI,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,6155.0,111.5,110.2,1.2999999999999972
2022-2023,CLE,7,0.197740731873835,0.41080129924305236,0.687508436919988,2.220446049250313e-16,0.0,0.20065250933418138,0.207271827850606,0.3886552889768324,0.566905763047242,-0.14896473587909675,12129.0,119.68074781225138,112.53667462211614,7.144073190135245
2022-2023,CLE,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,4000.0,122.0,114.2,7.799999999999997
2022-2023,DAL,8,0.1680275470190659,0.32066899845487756,0.5634080682529274,0.0,0.0,0.22086257850018465,0.21352050240118212,0.3727373476172885,0.5303534047531092,-0.12826567894225158,8121.0,121.0401384083045,117.18102652825836,3.859111880046143
2022-2023,DEN,7,0.21199741837840294,0.40428176220128115,0.7447906149477076,2.220446049250313e-16,0.0,0.20460358056265981,0.19736760027446823,0.3874992202607448,0.5656540452872559,-0.017856725497859098,16031.0,124.89368902439024,111.21829268292682,13.675396341463426
2022-2023,DEN,6,0.2,0.49999999995,0.8745794391648786,0.0,0.0,0.14576323987538942,0.2,0.4,0.6000000000000001,-0.21349157491013346,10700.0,124.23392523364485,112.31780373831775,11.916121495327104
2022-2023,DET,9,0.21194017830922246,0.3193309853982566,0.5366629309329956,0.04063695027999967,0.11111111108641974,0.25875063577934987,0.1891385767790262,0.3645443196004994,0.5215355805243446,-0.0078267300365898,9612.0,107.9860576923077,121.57000000000002,-13.583942307692325
2022-2023,GSW,8,0.18155680304260818,0.3210817341111714,0.5562761141221201,0.03580941268058682,0.2499999999375,0.2097832722832722,0.18704212454212454,0.37171855921855923,0.5170940170940171,0.031002294806364163,13104.0,119.88818629307079,108.87731919727376,11.010867095797025
2022-2023,GSW,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,3525.0,128.5,106.4,22.099999999999994
2022-2023,HOU,9,0.1705971289116556,0.31654996427517174,0.5682616381834068,0.13578300097162355,0.33333333325925923,0.2909583924894158,0.18965120294693222,0.3558765972142282,0.5115690111661104,0.35156256065089575,17374.0,112.68660992907799,118.96521985815602,-6.27860992907803
2022-2023,HOU,6,0.2,0.4999999999499999,0.8023688662480202,0.0,0.0,0.13372814438804279,0.2,0.4,0.6000000000000001,-0.24996301008677865,8865.0,111.18612521150592,120.57546531302877,-9.389340101522848
2022-2023,IND,8,0.20077389041461385,0.36133657687561593,0.6737657052617466,0.04130090742414997,0.2499999999375,0.22066985848656895,0.1788831454961444,0.3482755698669604,0.5053808999237352,0.16134805246609574,11801.0,117.64148471615721,118.83949980150854,-1.1980150853513294
2022-2023,IND,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,4175.0,119.8,115.9,3.8999999999999915
2022-2023,LAC,7,0.21150507087764753,0.409777594103174,0.719516895717308,5.551115123125783e-16,0.0,0.22698712755423525,0.22520478890989287,0.42822936357908004,0.5950850661625708,0.17715201461823882,7935.0,114.60430889759373,112.19395635142699,2.4103525461667346
2022-2023,LAL,10,0.12668746604574638,0.23807825130241636,0.4356657355302333,0.17207607754325577,0.0,0.16079770032339197,0.14534674811354653,0.29033417175709664,0.4078332734459217,-0.03261740253609085,5566.0,115.36504934210525,112.53955592105264,2.825493421052613
2022-2023,MEM,9,0.16969080895600586,0.28943466540370777,0.5100369343493036,0.07588359739750536,0.11111111108641974,0.24147811481078937,0.18298587096136745,0.3462108487303626,0.49372591641142183,0.22235554582860267,10121.0,115.71073985680191,106.04143198090692,9.669307875894987
2022-2023,MIA,8,0.18171895660900153,0.30985691074555627,0.5483534435092859,0.018168752143062534,0.499999999875,0.22034580585799723,0.2064100598067781,0.3778561570311302,0.5268363747891427,-0.0695286446657225,13042.0,117.53138930163448,109.42596582466568,8.105423476968795
2022-2023,MIA,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,3040.0,112.5,107.3,5.200000000000003
2022-2023,MIL,6,0.19349202644968144,0.49769902118728065,0.8188142090061011,0.0,0.0,0.15721179888708323,0.2111094696410105,0.422218939282021,0.6148618702910327,0.02857214396113645,6769.0,120.29902029391182,107.90370888733379,12.395311406578031
2022-2023,MIN,7,0.2078267161643976,0.41109104924405515,0.6937642310243365,-2.220446049250313e-16,0.0,0.21958792726889964,0.21265426413704183,0.4149014551482778,0.6001105175907167,-0.07430958447667205,10858.0,115.25032481593763,107.4674317886531,7.78289302728453
2022-2023,NOP,8,0.21209361029931992,0.3935055230036802,0.6624383427836389,0.02340427082179821,0.2499999999375,0.27067191535449464,0.2066150129134383,0.3917353994834625,0.5704407231525452,0.017643377672674963,12003.0,116.98241419205551,113.68993443887386,3.2924797531816523
2022-2023,NOP,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,3680.0,118.1,119.0,-0.9000000000000057
2022-2023,NYK,12,0.15205599528240826,0.25049945460939116,0.43941976374327835,0.2009358925948073,0.0,0.3645614675549876,0.16847677283928084,0.3176508168294241,0.4664141644610751,0.3622391844787782,21914.0,117.00208473436449,115.82425465142344,1.1778300829410426
2022-2023,NYK,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,5305.0,124.70000000000002,117.7,7.000000000000014
2022-2023,OKC,7,0.23247008384057974,0.4809612897330892,0.7831503271024254,0.06458055322789069,0.4285714284489796,0.2623740459367086,0.21309036816660468,0.42618073633320935,0.6158423205652659,0.16022803171927483,8067.0,110.89493891797557,116.81570680628272,-5.920767888307154
2022-2023,OKC,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,3100.0,108.9,112.7,-3.799999999999997
2022-2023,ORL,9,0.15033708520520722,0.3070898739899019,0.5721205521714229,0.19854232517112924,0.11111111108641974,0.25585441589037905,0.18760770210534203,0.35648460328163634,0.5072300891586125,0.2778449123458322,13347.0,111.35751960085531,112.53061297220243,-1.1730933713471217
2022-2023,ORL,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,5920.0,114.0,113.0,1.0
2022-2023,PHI,8,0.19312148165897564,0.36685189880087804,0.6706455029059284,0.10562271759943606,0.499999999875,0.25846976680195366,0.18587053724977642,0.36204168673041204,0.5349797069546673,0.5092239100244235,14537.0,120.9122795341098,112.41158069883531,8.500698835274491
2022-2023,PHI,6,0.2,0.49999999994999983,0.8360091742283254,2.220446049250313e-16,0.0,0.13933486238532092,0.20000000000000004,0.4000000000000001,0.6000000000000002,-0.24616404835951905,8720.0,122.09696100917432,112.71410550458715,9.38285550458717
2022-2023,PHX,8,0.20494606055069728,0.3530536527665697,0.6517522072357548,2.220446049250313e-16,0.0,0.24754284884283917,0.20180110390239178,0.3677737968432265,0.532003486007553,-0.21879384231538015,10327.0,115.78353741496599,112.81260770975058,2.9709297052154113
2022-2023,POR,6,0.19058074493358576,0.48374058831699124,0.8616365761818081,-2.220446049250313e-16,0.0,0.14682777444910458,0.21300179748352308,0.408627920910725,0.604254044337927,-0.19669906311501306,10014.0,116.04683544303798,115.91725269573372,0.129582747304255
2022-2023,POR,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,5525.0,116.4,115.4,1.0
2022-2023,SAC,7,0.21841266402273612,0.42419715580844924,0.794169905365821,0.02586769241685232,0.4285714284489796,0.21499428846269467,0.20309024228942466,0.39535862442133113,0.5709733661997235,0.057873827567239244,16633.0,122.42483547925609,117.14123032904148,5.283605150214612
2022-2023,SAC,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,9490.0,119.9,116.2,3.700000000000003
2022-2023,SAS,7,0.2190276824605033,0.4813819487175873,0.7638289344622589,0.03379304424771437,0.4285714284489796,0.22472783825816478,0.21345256609642302,0.40649300155520995,0.5977838258164853,0.05432540333391875,5144.0,114.52915282392024,117.20996677740862,-2.680813953488382
2022-2023,TOR,8,0.2516602287101424,0.4189108990234335,0.7228744997941825,-2.220446049250313e-16,0.0,0.2972440123508304,0.20178586330635068,0.39430860385546196,0.573645998497872,-0.06578862376798424,11983.0,118.3910669975186,113.83010752688172,4.560959470636888
2022-2023,TOR,6,0.2,0.4999999999500001,0.8204022987685345,0.0,0.0,0.1367337164750957,0.20000000000000004,0.4000000000000001,0.6000000000000002,-0.21534263721269709,6960.0,118.09597701149424,113.00811781609194,5.087859195402302
2022-2023,UTA,10,0.1881264874181006,0.3091814001044861,0.5405641723326253,0.17059013232644554,0.39999999992,0.29925418262447073,0.18524491030034268,0.3573876234630115,0.5113888328965934,0.06269460192401527,9922.0,119.30242454230579,115.99881246907472,3.303612073231065
2022-2023,UTA,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,3145.0,112.7,113.4,-0.7000000000000028
2022-2023,WAS,7,0.17136404529704946,0.36149012759657206,0.6186580123792464,-1.1102230246251565e-16,0.0,0.15673981191222566,0.20085916637640774,0.3841866945315221,0.5549750377336584,0.04987519657465175,8613.0,120.99560499186107,115.38958220293,5.606022788931071
2023-2024,ATL,10,0.1445370871148162,0.24295487237519547,0.44566390838566444,0.047652118548991235,0.19999999996,0.2569142125480154,0.164265898420828,0.301056338028169,0.4362462654716176,0.20684627417561188,18744.0,118.47154514345878,117.61289813108715,0.8586470123716339
2023-2024,ATL,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,3140.0,109.2,124.60000000000001,-15.400000000000006
2023-2024,BKN,7,0.153714388078416,0.3439674081794799,0.624681048669355,5.551115123125783e-16,0.0,0.15317814832283652,0.206156535249563,0.3815303942513109,0.5319479510584579,-0.08662562537316523,10298.0,113.14908148845973,113.71267074894018,-0.5635892604804553
2023-2024,BKN,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,3125.0,113.4,110.2,3.200000000000003
2023-2024,BOS,8,0.17999245317700538,0.3593997226617572,0.6633640338059614,0.09509972840977053,0.499999999875,0.25667581530513406,0.18430739425250242,0.3604778818211172,0.5311591863093316,0.4015848704590755,15485.0,123.7074074074074,111.10676883780333,12.600638569604072
2023-2024,BOS,6,0.2,0.4999999999500001,0.866323377874233,-2.220446049250313e-16,0.0,0.14438722966014414,0.2,0.4,0.6000000000000001,-0.23666826069226166,9710.0,121.19871266735326,112.84114315139031,8.35756951596295
2023-2024,CHA,10,0.12054596778861836,0.3040792504164604,0.5237159348125582,0.30622225811864395,0.19999999996,0.2612836970474966,0.2094993581514763,0.37933247753530175,0.4907573812580232,0.33038966274706644,7790.0,110.41857304643263,118.66817667044165,-8.249603624009026
2023-2024,CHI,9,0.22484172318231313,0.35662109667008635,0.6014698089504471,0.030690504524087427,0.11111111108641974,0.3255457106969481,0.2030553009471433,0.39162847540482737,0.5725022914757104,0.035081789236757574,16365.0,111.09906710803489,115.64724646403853,-4.548179356003644
2023-2024,CHI,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,4435.0,108.3,110.1,-1.7999999999999972
2023-2024,CLE,9,0.14782960658165564,0.27387027858960716,0.4727311286519632,0.06136840920878883,0.2721655268851868,0.21075884228230024,0.18397469688982604,0.33669704043979215,0.4711198132389487,0.12032109800554185,13279.0,120.65938783128033,110.90399402762225,9.75539380365808
2023-2024,CLE,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,3825.0,114.0,111.7,2.299999999999997
2023-2024,DAL,8,0.17267839847406988,0.3100867163651592,0.5748552708828336,0.09872688603306409,0.2499999999375,0.19805524239007888,0.20586245772266065,0.38241262683201804,0.5167981961668546,-0.024175459480889044,4435.0,119.4064622124863,110.67009857612267,8.736363636363635
2023-2024,DEN,9,0.16868415752540525,0.3605385623492671,0.6316768948410512,0.22755315464262194,0.11111111108641974,0.30073928043371123,0.17959586002957123,0.352686052242484,0.518383440118285,0.5970426956232417,20290.0,120.1411596277738,112.29670722977808,7.844452397995724
2023-2024,DEN,6,0.2,0.49999999995,0.8694220664629702,0.0,0.0,0.14490367775831872,0.2,0.4,0.6000000000000001,-0.2373513575544839,14275.0,123.57646234676007,112.37190893169877,11.204553415061298
