season,team,n_players,degree_centralization,edge_concentration_top5,edge_concentration_top10,modularity_Q,community_size_cv,minutes_gini,minutes_top1_share,minutes_top2_share,minutes_top3_share,minutes_assortativity,total_player_minutes,team_off_ppp,team_def_ppp,team_net_rating,salary_gini,salary_top1_share,salary_top2_share,salary_top3_share,salary_assortativity,n_salary_matched,n_players_thresholded
2020-2021,ATL,9,0.226248456386588,0.3697626820488703,0.5808310030508376,0.0363699578887952,0.5555555554320988,0.3127419560338322,0.1948487254123665,0.3868748346123313,0.5549969127635177,-0.0305199917716863,11337.0,121.975542322416,109.57643555933645,12.399106763079558,,,,,,,
2020-2021,BKN,7,0.1959448987649072,0.3831619524093858,0.6548665542148744,-2.220446049250313e-16,0.0,0.1825513367363586,0.20362212432697,0.3909283733072278,0.5584924131179637,-0.1293184428722832,6129.0,116.16666666666669,116.2798878205128,-0.1132211538461405,,,,,,,
2020-2021,BOS,6,0.1335489047359293,0.4049335783292703,0.73459152822077,2.220446049250313e-16,0.0,0.1069887834339948,0.2094477998274374,0.4188955996548749,0.5839085418464194,-0.0744941030970266,4636.0,121.12028836251288,120.50308959835222,0.617198764160662,,,,,,,
2020-2021,CHA,8,0.168593394114291,0.3054455831998737,0.5310962598201528,0.0245738598265144,0.499999999875,0.2116526725373746,0.2091951669055908,0.3724144992832275,0.5356338316608642,0.1821041611698941,9766.0,110.70264317180616,114.56666666666663,-3.864023494860476,,,,,,,
2020-2021,CHA,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,2645.0,99.4,111.7,-12.299999999999995,,,,,,,
2020-2021,CHI,9,0.1574175239124354,0.2802540175409814,0.4921977107021977,0.0920372495180885,0.3333333332592592,0.2382053978268489,0.2132492113564669,0.3779179810725552,0.5389274447949528,-0.0233341293538748,7925.0,106.44810650887575,114.8133727810651,-8.365266272189345,,,,,,,
2020-2021,CLE,9,0.1886071161595472,0.3184245389894073,0.5159854142636209,0.0833350543325355,0.3333333332592592,0.2697120991731206,0.2065102016747257,0.3794079490505956,0.5396862837598774,-0.0259634438377198,8479.0,105.78229583095376,111.8615648201028,-6.079268989149043,,,,,,,
2020-2021,DAL,8,0.2005371966974657,0.3556678627524943,0.6263174996880249,0.0545223131668562,0.2499999999375,0.2546140939597315,0.1895973154362416,0.379065565307176,0.5565307176045431,0.1666599683565362,7748.0,124.3509148264984,114.74712933753942,9.60378548895899,0.35416810194986786,0.4854013578943124,0.6643881792930737,0.8015197705374202,-0.2483269825032848,5.0,5.0
2020-2021,DAL,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,2925.0,122.9,111.7,11.200000000000005,0.35416810194986786,0.4854013578943124,0.6643881792930737,0.8015197705374202,-0.2483269825032848,5.0,5.0
2020-2021,DEN,9,0.2003789288045718,0.3265363451686831,0.5856051574896319,0.0802126476096721,0.1111111110864197,0.2820771132887627,0.2071618280062276,0.3696309185822877,0.5310925908966022,-0.0390898766907156,10919.0,124.494341290893,116.29849690539346,8.195844385499527,0.2240459815481084,0.3667526734624599,0.7054854372596158,0.8758538523741412,0.03437989152122325,4.0,5.0
2020-2021,DEN,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,2440.0,125.6,115.9,9.699999999999989,0.2240459815481084,0.3667526734624599,0.7054854372596158,0.8758538523741412,0.03437989152122325,4.0,5.0
2020-2021,DET,7,0.1984229834693985,0.389548187398176,0.6734301263522444,0.0297055457963164,0.1428571428163265,0.1740956581088884,0.2017640573318632,0.4035281146637265,0.5619257625872841,-0.0976235189760012,5442.0,110.63674121405752,113.5379392971246,-2.9011980830670723,,,,,,,
2020-2021,GSW,8,0.243209037895767,0.3828131261401253,0.617484804821057,0.0048295192758937,0.2499999999375,0.2708178955168581,0.2110040755835494,0.4036680251945165,0.5963319748054835,-0.1112976522682742,10796.0,110.10487269534678,108.5233538191396,1.581518876207184,0.42995339532788207,0.34587000343349855,0.5834556680877757,0.7623723304203136,-0.11867353170790941,7.0,7.0
2020-2021,GSW,7,0.2,0.4545454545041322,0.686776859441698,0.0811994262686976,0.4285714284489796,0.1739220779220779,0.2,0.4,0.6000000000000001,-0.0681620576077926,5500.0,107.46490909090907,109.10527272727272,-1.640363636363631,0.42995339532788207,0.34587000343349855,0.5834556680877757,0.7623723304203136,-0.11867353170790941,7.0,7.0
2020-2021,HOU,5,0.1101699560308148,0.5880733704668966,0.999999999849484,0.0,0.0,0.1185520361990949,0.2477375565610859,0.4935897435897436,0.6979638009049773,-0.0147665771789006,2652.0,114.19882659713168,117.30156453715776,-3.102737940026074,,,,,,,
2020-2021,IND,11,0.1838588774022538,0.3034589655971939,0.4950557383939592,0.1626128678809629,0.1285648692715818,0.3579635340929066,0.1882580418351204,0.3551590789242397,0.5209175602039022,0.2314118260893051,11378.0,109.34162046908315,112.01296375266526,-2.671343283582104,0.2388382155797501,0.2913288173050669,0.5699911642925222,0.8162836426905254,-0.23714893482279242,5.0,5.0
2020-2021,IND,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,2470.0,113.6,108.2,5.399999999999992,0.2388382155797501,0.2913288173050669,0.5699911642925222,0.8162836426905254,-0.23714893482279242,5.0,5.0
2020-2021,LAC,8,0.1289647056690866,0.3512561698936715,0.6062789523422891,0.1686200999856782,0.2499999999375,0.1534319356691555,0.2063469270534176,0.3809592188397472,0.4955485353245261,-0.1150772261948941,6964.0,121.62477383437718,107.55066109951288,14.074112734864316,0.39463805141413816,0.37696598101800033,0.7425400442479547,0.8843215545611403,-0.24275132537310698,5.0,5.0
2020-2021,LAC,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,2660.0,119.5,102.6,16.900000000000006,0.39463805141413816,0.37696598101800033,0.7425400442479547,0.8843215545611403,-0.24275132537310698,5.0,5.0
2020-2021,LAL,9,0.1573023719520291,0.289916725157718,0.5115418084679033,0.1445208188870082,0.1111111110864197,0.2244753202319856,0.1688571786206033,0.3251971460758543,0.4754036800600826,0.1805027245712978,7989.0,110.3075801749271,105.77434402332362,4.533236151603475,0.36639068795560165,0.3822594412620923,0.7013843042400107,0.8573307280273998,-0.20593285703963196,5.0,5.0
2020-2021,LAL,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,2920.0,117.1,104.3,12.799999999999995,0.36639068795560165,0.3822594412620923,0.7013843042400107,0.8573307280273998,-0.20593285703963196,5.0,5.0
2020-2021,MEM,7,0.2389569581912118,0.4845795335101749,0.7861297089449929,0.0195845705454928,0.4285714284489796,0.2481704111068479,0.2102854869193275,0.4072416194170894,0.6036009151497066,0.0132283080685797,10053.0,115.01750236518446,107.41589403973512,7.601608325449348,0.3101692858475708,0.30270216165667685,0.5327558045157512,0.7245700922999432,-0.18952001006783356,6.0,6.0
2020-2021,MEM,6,0.1999999999999999,0.4999999999500001,0.8704186684098697,-2.220446049250313e-16,0.0,0.1450697780828185,0.2,0.4,0.6000000000000001,-0.1728965612807399,7285.0,117.12958133150308,107.69574468085108,9.433836650651998,0.3101692858475708,0.30270216165667685,0.5327558045157512,0.7245700922999432,-0.18952001006783356,6.0,6.0
2020-2021,MIA,8,0.2141658004112951,0.3810755990400841,0.6299189360686852,0.0772462117612108,0.499999999875,0.2716841399487992,0.2151651834694624,0.416554918932098,0.597586248933317,0.0956943114345009,8203.0,114.94793201133145,107.1087818696884,7.83915014164306,,,,,,,
2020-2021,MIL,7,0.2289479358911751,0.4367617338707596,0.8046761134658023,0.0154797077799905,0.4285714284489796,0.2320406101140354,0.2000673627484001,0.3999663186257999,0.5823509599191647,0.0457261649014748,11876.0,119.74301856335757,108.26658595641644,11.476432606941104,0.292943964582863,0.3234094822314987,0.5927704597981494,0.8459669242450505,0.12950473458137815,5.0,5.0
2020-2021,MIL,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,5705.0,118.5,108.2,10.299999999999995,0.292943964582863,0.3234094822314987,0.5927704597981494,0.8459669242450505,0.12950473458137815,5.0,5.0
2020-2021,MIN,9,0.1999575922100319,0.320354105925539,0.5213449484217176,0.017245736018463,0.3333333332592592,0.2328086451926752,0.1735640571249869,0.3440008339414156,0.5071406233712081,-0.0340067312562485,9593.0,112.54950634696756,110.32082745651152,2.228678890456038,,,,,,,
2020-2021,NOP,11,0.1602257562142744,0.2990861149417018,0.5592240866899656,0.2741383319638288,0.0909090908925619,0.3828194593101543,0.1801747056589441,0.3589061906570452,0.5199392328142802,0.5524779749221431,13165.0,118.47743589743588,113.48575091575093,4.991684981684969,0.23147164431570602,0.31149563582148104,0.5987002457223065,0.7763281655345269,-0.19770993105756737,5.0,5.0
2020-2021,NOP,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,6300.0,117.5,114.7,2.799999999999997,0.23147164431570602,0.31149563582148104,0.5987002457223065,0.7763281655345269,-0.19770993105756737,5.0,5.0
2020-2021,NYK,10,0.1687226163650674,0.3016761029163743,0.5296877379245615,0.2730501280700504,0.19999999996,0.3212719799040878,0.1896551724137931,0.3728591002511989,0.5336263987211691,0.369345483078943,17516.0,111.09991606043648,107.99278119753777,3.107134862898718,0.37719775741951106,0.4318754125809786,0.6199756637062483,0.7517547909207722,-0.23847786470214954,6.0,6.0
2020-2021,NYK,6,0.1999999999999999,0.4999999999499999,0.8348837208467441,2.220446049250313e-16,0.0,0.1391472868217054,0.2,0.4,0.6000000000000001,-0.2405649300546815,9460.0,108.06627906976745,110.19593023255814,-2.129651162790708,0.37719775741951106,0.4318754125809786,0.6199756637062483,0.7517547909207722,-0.23847786470214954,6.0,6.0
2020-2021,OKC,9,0.1943966207626206,0.3043235351397949,0.5241360702153952,0.1399334668917175,0.1111111110864197,0.2177998894416806,0.1751954513148543,0.3503909026297086,0.4977493484956172,0.019837391279576,8442.0,99.92462039045552,115.27066160520609,-15.346041214750542,,,,,,,
2020-2021,ORL,8,0.1380989556446178,0.3734459780077155,0.6362213721630342,0.2078501514303133,0.0,0.1625615763546798,0.1852764094143404,0.3631636562671046,0.4964422550629447,-0.0157649863103026,3654.0,104.99833518312984,112.38435072142065,-7.386015538290778,,,,,,,
2020-2021,PHI,10,0.1139424278482129,0.2932776371807579,0.5432913706790253,0.3742733059328105,0.0,0.3286015672091621,0.1830168776371308,0.3456148282097649,0.5064044605183846,0.7244136550870147,13272.0,116.25844107868488,106.43808644255634,9.820354636128542,0.2319970730669688,0.2920172045705588,0.5517410357788972,0.8028197295534413,-0.26257219015433475,5.0,5.0
2020-2021,PHI,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,6745.0,120.1,104.1,16.0,0.2319970730669688,0.2920172045705588,0.5517410357788972,0.8028197295534413,-0.26257219015433475,5.0,5.0
2020-2021,PHX,8,0.2587620362087526,0.4491641756263342,0.7911793423415482,0.0122215262545274,0.499999999875,0.3200853043815432,0.1975571927103528,0.3924647796303476,0.5862737495153161,-0.0169372096733445,15474.0,120.37587622355542,111.78721187243448,8.588664351120954,,,,,,,
2020-2021,PHX,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,7165.0,118.8,113.3,5.5,,,,,,,
2020-2021,POR,9,0.1787444365335878,0.2914266768411846,0.5258848060609045,0.1435597794392924,0.1111111110864197,0.2414079500340526,0.2019733891463597,0.3836896397069816,0.5041859769771266,-0.071009050933785,13378.0,119.69548524706718,111.83370067543548,7.861784571631716,0.26391576559233343,0.29799557422160994,0.57457635584254,0.6960180855796282,0.14863249944072507,6.0,8.0
2020-2021,POR,8,0.1428571428571428,0.3846153845857988,0.6718856364357229,0.2462203904519126,0.2499999999375,0.1851769911504424,0.2,0.4,0.5156342182890856,0.0121170889315195,6780.0,122.0575221238938,107.45132743362832,14.606194690265482,0.26391576559233343,0.29799557422160994,0.57457635584254,0.6960180855796282,0.14863249944072507,6.0,8.0
2020-2021,SAC,6,0.1878776870274028,0.488626047097686,0.7959350545844707,-4.440892098500626e-16,0.0,0.1358646519436911,0.2080588919023634,0.4041069352963968,0.598411468423092,-0.041735766983619,10324.0,118.93733705772812,114.80940409683426,4.127932960893872,0.3589891446552282,0.33922610006838955,0.6443134134048906,0.7674095624445537,-0.005321780809571184,6.0,6.0
2020-2021,SAC,6,0.1999999999999999,0.4999999999500001,0.8025142856340346,2.220446049250313e-16,0.0,0.1337523809523809,0.1999999999999999,0.3999999999999999,0.6,-0.1692018914880014,8750.0,121.75565714285716,114.59874285714284,7.1569142857142936,0.3589891446552282,0.33922610006838955,0.6443134134048906,0.7674095624445537,-0.005321780809571184,6.0,6.0
2020-2021,SAS,10,0.1695565457725423,0.3003350110177217,0.5539585372333496,0.2063370668588276,0.39999999992,0.2981165203511572,0.1832402234636871,0.3573822825219473,0.509098164405427,0.2848418729016574,12530.0,112.46043869956914,113.38397963180572,-0.9235409322365769,0.4464082272562969,0.4980948751647248,0.7546121714709854,0.9000878238658803,-0.03476041931040776,5.0,5.0
2020-2021,SAS,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,3440.0,118.5,111.8,6.700000000000003,0.4464082272562969,0.4980948751647248,0.7546121714709854,0.9000878238658803,-0.03476041931040776,5.0,5.0
2020-2021,TOR,7,0.222504601951684,0.4202870445723187,0.688546697887319,4.440892098500626e-16,0.0,0.2167803359729024,0.212431912848446,0.4085229093239346,0.6046139057994233,-0.0523675838984274,6242.0,118.1759426847662,109.49871794871794,8.67722473604826,,,,,,,
2020-2021,UTA,10,0.1399700785448027,0.2529517064113009,0.4398505107070017,0.073400914223581,0.19999999996,0.2479492452756973,0.1557952737573241,0.3059252648325637,0.4474797252725933,0.1747892629459315,25771.0,119.97655105973028,107.16778420038534,12.808766859344942,0.3828443027198196,0.27213368937512555,0.4892252617588924,0.6285173641672095,-0.007355954499621067,9.0,9.0
2020-2021,UTA,9,0.12870403659373,0.3473117761687472,0.5762132399412006,0.1577558355419807,0.1111111110864197,0.2173087660524846,0.1542713567839196,0.3085427135678392,0.4559463986599664,0.4293079078649278,11940.0,119.33567839195982,107.84346733668342,11.4922110552764,0.3828443027198196,0.27213368937512555,0.4892252617588924,0.6285173641672095,-0.007355954499621067,9.0,9.0
2020-2021,WAS,9,0.1596049948924013,0.3169038769523352,0.5192924360763088,0.1731023853203296,0.1111111110864197,0.2515075609982373,0.1923183968828277,0.3740606735318675,0.5558029501809073,0.1606725543189133,7186.0,109.94869739478956,116.12685370741484,-6.178156312625276,,,,,,,
2021-2022,ATL,11,0.1496357970321147,0.2569949941686972,0.4557302101692056,0.2305779358883596,0.2727272726776859,0.3237614527898172,0.1704888352444176,0.335908267954134,0.4782739891369946,0.4000734272228486,16570.0,120.11258971291866,111.40855263157896,8.704037081339706,,,,,,,
2021-2022,BKN,7,0.1678820937236805,0.4243765342047748,0.7389184016443894,0.0103510298501793,0.4285714284489796,0.2026347305389222,0.2311377245508982,0.4196407185628742,0.6033532934131737,-0.2069338077442381,4175.0,114.88341143392692,107.76663542642925,7.116776007497663,,,,,,,
2021-2022,BOS,7,0.1570050562352092,0.363737566358063,0.6947623895672241,0.0139706582677777,0.4285714284489796,0.175531914893617,0.2113932738503774,0.3837508579272477,0.5466712422786548,-0.0274855611041317,11656.0,118.91599025974024,103.44955357142857,15.466436688311704,0.2547082917740749,0.28843333035562685,0.5655406680265589,0.820380450311329,0.288559869263908,5.0,5.0
2021-2022,BOS,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,4535.0,119.1,94.8,24.3,0.2547082917740749,0.28843333035562685,0.5655406680265589,0.820380450311329,0.288559869263908,5.0,5.0
2021-2022,CHA,8,0.2326059040441743,0.3971173587534652,0.6322020056243244,0.0052318038683359,0.499999999875,0.2700444292549555,0.2017088174982911,0.3911141490088858,0.5759398496240602,0.0467570762145234,14630.0,114.68983395459166,113.06709589969503,1.6227380548966297,,,,,,,
2021-2022,CHA,6,0.2,0.4999999999499999,0.8150134047442358,0.0,0.0,0.1358355674709561,0.2,0.4,0.6000000000000001,-0.2381007908474172,7460.0,112.98203753351208,109.81112600536194,3.1709115281501283,,,,,,,
2021-2022,CHI,8,0.2156149876185898,0.3639508009207574,0.5978601181605497,0.0139839709287702,0.2499999999375,0.2564439492052812,0.2012446388024556,0.3966024724581616,0.5880918341602892,0.0558713713951607,11891.0,113.55162055335968,111.43391304347826,2.117707509881413,,,,,,,
2021-2022,CLE,6,0.1918567105526994,0.4804057781119044,0.8800068119451723,0.0,0.0,0.17255427640225,0.2245702570572465,0.4292698312568996,0.6194606528938654,0.0061361949583337,6341.0,115.3070926966292,106.2810393258427,9.026053370786514,,,,,,,
2021-2022,DAL,8,0.2278532787366068,0.379536561290982,0.6424514187850026,0.0414276965361188,0.499999999875,0.2708666666666666,0.2,0.4,0.5656533333333333,0.1731867838257745,9375.0,115.59178666666666,112.95536,2.636426666666665,0.270333840694941,0.30279710038427743,0.5808423474348197,0.841441677249643,-0.1909313683261525,5.0,5.0
2021-2022,DAL,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,3540.0,128.0,113.3,14.700000000000005,0.270333840694941,0.30279710038427743,0.5808423474348197,0.841441677249643,-0.1909313683261525,5.0,5.0
2021-2022,DEN,9,0.2337632319409493,0.4040271518266108,0.727617528211142,0.1237684360515128,0.3333333332592592,0.3440594749909337,0.1915641476274165,0.3734622144112478,0.5544187798142104,0.3193753724020063,15932.0,119.4684981684982,110.27161172161172,9.196886446886468,0.3140231997210304,0.40201583572577315,0.6182276670683036,0.8241080454955448,-0.19052028945474087,5.0,5.0
2021-2022,DEN,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,7815.0,122.9,112.9,10.0,0.3140231997210304,0.40201583572577315,0.6182276670683036,0.8241080454955448,-0.19052028945474087,5.0,5.0
2021-2022,DET,8,0.2001867330016765,0.3449088269788878,0.5928999358632485,0.0040083096440062,0.499999999875,0.252237532262093,0.2084755640662725,0.3930563649987511,0.5634002164682375,-0.1212375882967324,12011.0,102.91198083067091,114.333785942492,-11.4218051118211,0.3668930277390879,0.4079087703699474,0.6128597560602569,0.7619317776277768,-0.2517220611043872,6.0,6.0
2021-2022,DET,6,0.2,0.4999999999499998,0.8050139274961001,-4.440892098500626e-16,0.0,0.1341689879294335,0.2,0.4000000000000001,0.6000000000000002,-0.2498342884812829,5385.0,105.86685236768804,112.34233983286909,-6.475487465181047,0.3668930277390879,0.4079087703699474,0.6128597560602569,0.7619317776277768,-0.2517220611043872,6.0,6.0
2021-2022,GSW,7,0.2101651418179028,0.4280323704011144,0.727381449239173,0.0098454508332959,0.4285714284489796,0.2165474974463739,0.2086312563840653,0.4034729315628192,0.5978038815117467,-0.0829702187129167,7832.0,111.78824969400245,105.68610771113832,6.102141982864126,0.4180738414017925,0.42106314268717604,0.7115095521741227,0.9324914087640356,-0.27896183346235875,5.0,5.0
2021-2022,GSW,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,3695.0,111.6,104.0,7.599999999999994,0.4180738414017925,0.42106314268717604,0.7115095521741227,0.9324914087640356,-0.27896183346235875,5.0,5.0
2021-2022,HOU,9,0.1993235382909611,0.3572867946976276,0.5944661585743326,0.0810960395050736,0.3333333332592592,0.2864357864357864,0.1777983920841064,0.3510358688930118,0.5140692640692642,0.1531710948117888,12936.0,105.70890538033396,115.00571428571432,-9.296808905380374,0.4100269437789654,0.41239303823618156,0.7217456168003981,0.9252890452723982,0.004754607088494597,5.0,5.0
2021-2022,HOU,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,3655.0,112.6,110.4,2.1999999999999886,0.4100269437789654,0.41239303823618156,0.7217456168003981,0.9252890452723982,0.004754607088494597,5.0,5.0
2021-2022,IND,6,0.1478125396946413,0.397925806942399,0.7362320510192025,2.220446049250313e-16,0.0,0.1074959760864565,0.2055644975856518,0.4111289951713037,0.5985283973327202,0.0350448450984999,4349.0,111.13477851083884,112.72789820923656,-1.593119698397743,,,,,,,
2021-2022,LAC,9,0.1985475525172148,0.3242910254178726,0.5526160571594596,0.0770425486339843,0.4714045206338969,0.240262052268034,0.1827600939970091,0.3655201879940183,0.5091860713522751,0.0775842468093061,9362.0,109.08121212121212,112.70343434343437,-3.62222222222222,,,,,,,
2021-2022,LAL,8,0.1586078924535644,0.2831966134310235,0.512665592230296,0.0420590390904548,0.2499999999375,0.1665144133170929,0.1948842874543239,0.368250101502233,0.5103532277710109,-0.0201915472091287,4926.0,111.28022388059702,110.81194029850748,0.4682835820895548,,,,,,,
2021-2022,MEM,9,0.1802946011754171,0.3006826895819277,0.5224269933604986,0.0812460818993993,0.2721655268851868,0.2374578894655375,0.1873804971319312,0.3569152326322499,0.5151597924064465,0.0816183719109,10983.0,117.3329401485365,110.01227610310178,7.320664045434711,,,,,,,
2021-2022,MIA,9,0.1804983755047007,0.3190368848784675,0.5844151248691527,0.1410564952150909,0.1111111110864197,0.2679486462817,0.1817876907596847,0.3457990944155626,0.4982391413717927,0.3429004801129438,11926.0,114.26803245436106,103.977322515213,10.290709939148073,0.24836720774211135,0.31686583841526156,0.5641172123302005,0.8015200572340142,-0.1935592177451073,5.0,5.0
2021-2022,MIA,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,4180.0,111.1,98.2,12.899999999999991,0.24836720774211135,0.31686583841526156,0.5641172123302005,0.8015200572340142,-0.1935592177451073,5.0,5.0
2021-2022,MIL,6,0.1167829743523109,0.4342307443609714,0.8372004410677992,3.3306690738754696e-16,0.0,0.1196030003658982,0.1995060373216245,0.398463227222832,0.5795828759604831,-0.1386690950582266,7288.0,117.86566303651504,109.18212684176812,8.683536194746935,0.35890779126072336,0.34701677971393313,0.6601214962722283,0.9258930086080513,-0.15412765062388747,5.0,5.0
2021-2022,MIL,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,3680.0,116.7,108.9,7.799999999999997,0.35890779126072336,0.34701677971393313,0.6601214962722283,0.9258930086080513,-0.15412765062388747,5.0,5.0
2021-2022,MIN,7,0.1780106603837296,0.3599744990867045,0.6628219628529681,0.003088029950252,0.4285714284489796,0.1532318666651712,0.188819973306116,0.3759126952971657,0.5350553505535056,0.0098984803833434,12737.0,117.82152140672784,111.27335626911317,6.548165137614674,0.3327884182220819,0.3507746953338474,0.6834058719435303,0.8421213529321904,-0.2442006887165852,5.0,5.0
2021-2022,MIN,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,4495.0,120.7,107.8,12.900000000000006,0.3327884182220819,0.3507746953338474,0.6834058719435303,0.8421213529321904,-0.2442006887165852,5.0,5.0
2021-2022,NOP,9,0.2040431893908945,0.331005772628527,0.5830865528548631,0.0931810184709625,0.5555555554320988,0.2843084948722508,0.1911790858972079,0.3672416859327761,0.5358349635425931,0.0754435851937629,11246.0,116.87955145118735,109.09753737906772,7.7820140721196225,0.3841320115795883,0.5246386719793191,0.7738918027766799,0.9697335484031777,-0.18873141523269069,4.0,5.0
2021-2022,NOP,5,0.0,0.49999999995,0.9999999999,0.0,0.0,0.0,0.2,0.4,0.6000000000000001,1.0,3445.0,114.9,102.3,12.600000000000009,0.3841320115795883,0.5246386719793191,0.7738918027766799,0.9697335484031777,-0.18873141523269069,4.0,5.0
2021-2022,NYK,10,0.1890946300427377,0.3324700624720436,0.5653377755286212,0.1814149522472408,0.19999999996,0.3449179095124702,0.178907131219451,0.3541797217696453,0.5243138237874421,0.3804377456366248,15958.0,112.491977333731,113.2775424992544,-0.7855651655234226,0.2954611045696021,0.3016735844888828,0.5628628329520311,0.7081537067745557,-0.10495028311169524,6.0,6.0
2021-2022,NYK,6,0.2,0.4999999999500001,0.8024347825284524,-2.220446049250313e-16,0.0,0.1337391304347826,0.2,0.4000000000000001,0.6000000000000002,-0.2173469256762389,8625.0,110.37304347826088,116.1805217391304,-5.807478260869544,0.2954611045696021,0.3016735844888828,0.5628628329520311,0.7081537067745557,-0.10495028311169524,6.0,6.0
