season,team,salary_gini,salary_top1_share,salary_top2_share,salary_top3_share,salary_assortativity,n_salary_matched,n_players_thresholded
2020-2021,DAL,0.35416810194986786,0.4854013578943124,0.6643881792930737,0.8015197705374202,-0.2483269825032848,5,5
2020-2021,DEN,0.2240459815481084,0.3667526734624599,0.7054854372596158,0.8758538523741412,0.03437989152122325,4,5
2020-2021,GSW,0.42995339532788207,0.34587000343349855,0.5834556680877757,0.7623723304203136,-0.11867353170790941,7,7
2020-2021,IND,0.2388382155797501,0.2913288173050669,0.5699911642925222,0.8162836426905254,-0.23714893482279242,5,5
2020-2021,LAC,0.39463805141413816,0.37696598101800033,0.7425400442479547,0.8843215545611403,-0.24275132537310698,5,5
2020-2021,LAL,0.36639068795560165,0.3822594412620923,0.7013843042400107,0.8573307280273998,-0.20593285703963196,5,5
2020-2021,MEM,0.3101692858475708,0.30270216165667685,0.5327558045157512,0.7245700922999432,-0.18952001006783356,6,6
2020-2021,MIL,0.292943964582863,0.3234094822314987,0.5927704597981494,0.8459669242450505,0.12950473458137815,5,5
2020-2021,NOP,0.23147164431570602,0.31149563582148104,0.5987002457223065,0.7763281655345269,-0.19770993105756737,5,5
2020-2021,NYK,0.37719775741951106,0.4318754125809786,0.6199756637062483,0.7517547909207722,-0.23847786470214954,6,6
2020-2021,PHI,0.2319970730669688,0.2920172045705588,0.5517410357788972,0.8028197295534413,-0.26257219015433475,5,5
2020-2021,POR,0.26391576559233343,0.29799557422160994,0.57457635584254,0.6960180855796282,0.14863249944072507,6,8
2020-2021,SAC,0.3589891446552282,0.33922610006838955,0.6443134134048906,0.7674095624445537,-0.005321780809571184,6,6
2020-2021,SAS,0.4464082272562969,0.4980948751647248,0.7546121714709854,0.9000878238658803,-0.03476041931040776,5,5
2020-2021,UTA,0.3828443027198196,0.27213368937512555,0.4892252617588924,0.6285173641672095,-0.007355954499621067,9,9
2021-2022,BOS,0.2547082917740749,0.28843333035562685,0.5655406680265589,0.820380450311329,0.288559869263908,5,5
2021-2022,DAL,0.270333840694941,0.30279710038427743,0.5808423474348197,0.841441677249643,-0.1909313683261525,5,5
2021-2022,DEN,0.3140231997210304,0.40201583572577315,0.6182276670683036,0.8241080454955448,-0.19052028945474087,5,5
2021-2022,DET,0.3668930277390879,0.4079087703699474,0.6128597560602569,0.7619317776277768,-0.2517220611043872,6,6
2021-2022,GSW,0.4180738414017925,0.42106314268717604,0.7115095521741227,0.9324914087640356,-0.27896183346235875,5,5
2021-2022,HOU,0.4100269437789654,0.41239303823618156,0.7217456168003981,0.9252890452723982,0.004754607088494597,5,5
2021-2022,MIA,0.24836720774211135,0.31686583841526156,0.5641172123302005,0.8015200572340142,-0.1935592177451073,5,5
2021-2022,MIL,0.35890779126072336,0.34701677971393313,0.6601214962722283,0.9258930086080513,-0.15412765062388747,5,5
2021-2022,MIN,0.3327884182220819,0.3507746953338474,0.6834058719435303,0.8421213529321904,-0.2442006887165852,5,5
2021-2022,NOP,0.3841320115795883,0.5246386719793191,0.7738918027766799,0.9697335484031777,-0.18873141523269069,4,5
2021-2022,NYK,0.2954611045696021,0.3016735844888828,0.5628628329520311,0.7081537067745557,-0.10495028311169524,6,6
2021-2022,OKC,0.2678702008578229,0.33679818875918616,0.645897257541442,0.7872445054170908,-0.16926549983406236,5,5
2021-2022,ORL,0.1374575361212317,0.2562293981613213,0.4904974381434073,0.713691718477674,0.3338915735010533,5,5
2021-2022,PHI,0.3974170807861569,0.37766231543606427,0.6844566308523552,0.9536085031133752,-0.05598121850837672,5,5
2021-2022,POR,0.2662864276685708,0.7662864276685708,1.0,1.0,,2,5
2021-2022,SAS,0.2797874464124408,0.3850039676004252,0.7281140672645516,0.9464568579599048,0.48152557734383655,4,5
2021-2022,TOR,0.2395826802747763,0.35861490364226817,0.5724100190661497,0.747039310621816,-0.3208356868403947,5,5
2021-2022,UTA,0.2243972151920664,0.3162838859855516,0.5677686064599291,0.7556875179820501,-0.2838872631664031,5,5
2021-2022,WAS,0.3894001753136771,0.5479539482891108,0.759810594676478,0.9710358076617658,-0.43195936248571376,4,5
2022-2023,ATL,0.29233583881125086,0.3309068761782534,0.5405307380031952,0.7073993334032556,0.03654367843224581,6,6
2022-2023,BOS,0.12739992421390678,0.25305201602263083,0.49267506149803847,0.7136136168183432,-0.24980857645339183,5,5
2022-2023,CHI,0.37850386363801114,0.3874898211652452,0.6726507424869654,0.9024507523432967,-0.10840261562023018,5,5
2022-2023,CLE,0.3146052284184234,0.41024617822947895,0.6756595805048282,0.7940445081023744,-0.2581853723654524,5,5
2022-2023,DEN,0.2418062700489747,0.24338014827881055,0.47647061184497624,0.7041345524359462,-0.06909410917035799,6,6
2022-2023,GSW,0.24327404324997043,0.307956870316536,0.5680581794486903,0.7834214468559106,-0.1778451768945295,5,5
2022-2023,HOU,0.31435767337430887,0.35362574780641204,0.6863077475538286,0.8127252894858938,-0.23717638380506811,5,6
2022-2023,IND,0.4993120925955514,0.5272749445462582,0.845685442467943,0.9090603740824748,-0.19994135669203142,5,5
2022-2023,MIA,0.32332975092116206,0.3469086331956661,0.6265466600048848,0.8875882731388278,-0.21698136399362186,5,5
2022-2023,NOP,0.4324310895626386,0.3936599311727331,0.7674471254378763,0.941051156821092,0.09639189230197279,5,5
2022-2023,NYK,0.3121626141702903,0.33938505456571577,0.6301466874081527,0.8387394499325906,0.18870885745167423,5,5
2022-2023,OKC,0.4676186401155191,0.5255616384027803,0.7852976470343422,0.8921891191234173,0.39446790422604444,5,5
2022-2023,ORL,0.1706262153246813,0.2751678523899579,0.5111451318637703,0.7279440458679795,-0.12646385403179283,5,5
2022-2023,PHI,0.3621120079246962,0.29934805797479574,0.5667490476603348,0.829244006563965,-0.252292015513452,6,6
2022-2023,POR,0.2021050773842743,0.4190832308378724,0.6392288646180277,0.8458980593126486,-0.24635832674781805,4,5
2022-2023,SAC,0.21701729604775988,0.33828911004107803,0.544482899524263,0.7490301814431786,0.1519495912131605,5,5
2022-2023,TOR,0.268136956366094,0.3264043187975334,0.522070090831182,0.6832526479817241,-0.281419024388979,6,6
2022-2023,UTA,0.05741510100547013,0.38656324873302256,0.6995594027751826,1.0,-0.5,3,5
2023-2024,ATL,0.41833911358570725,0.4638320698173647,0.702507924516515,0.9133753099205857,-0.302916785479657,5,5
2023-2024,BOS,0.18919192233748192,0.22250688491404189,0.4399100688859919,0.6366925401538271,0.46363299510674666,6,6
2023-2024,CHI,0.2874194740399739,0.38559486609827287,0.635267798061326,0.7850715518462228,0.00889577072246893,5,5
2023-2024,CLE,0.24939771989268014,0.307635128403905,0.6076419025691927,0.7885758044836941,0.03255048848705827,5,5
2023-2024,DEN,0.29926137577313555,0.30362078210842536,0.519396778239006,0.7323248557131079,-0.16151458876028135,6,6
2023-2024,HOU,0.4076713008133789,0.47345548292887396,0.7359932504025405,0.8507592409550114,-0.25217959780689886,5,5
2023-2024,IND,0.4796253220031389,0.5230789087227953,0.8126168703244709,0.892796247201507,-0.19662550602896997,5,5
2023-2024,LAC,0.28243376709093654,0.30740062476435215,0.6148012495287043,0.8551215170147111,-0.24863705414160675,5,5
2023-2024,LAL,0.2882659510641975,0.35722208881820317,0.6618650774278644,0.7917334747674389,-0.24298650944770772,5,5
2023-2024,MIL,0.3934806547023175,0.30499806710169663,0.6099961342033933,0.8059389082244061,-0.07782369116096884,6,6
2023-2024,MIN,0.3254831043920527,0.3450817800052143,0.6482167654935995,0.8532458425893805,0.0716917310218524,5,5
2023-2024,NOP,0.2018285077399014,0.27311101092476264,0.5325123445101443,0.7906027593645463,-0.22052223939922663,5,5
2023-2024,OKC,0.3780656965231296,0.4756208969731588,0.693264384637218,0.8412207996917447,0.13717976106846655,5,5
2023-2024,ORL,0.25014746185104364,0.21847971767397958,0.4361223483070627,0.6304618150608534,0.21631266986763384,7,7
2023-2024,SAC,0.2428587052909547,0.31262433327349687,0.606068719516007,0.7690933785396237,0.19104949368848012,5,5
2023-2024,SAS,0.25261297890217715,0.3353618280080522,0.6082647121019028,0.7706385737417767,0.030080284506740558,5,5
2023-2024,TOR,0.20886716483669887,0.7088671648366989,1.0,1.0,,2,5
2023-2024,WAS,0.25633798941519115,0.3746293240793793,0.723508078072582,0.9145385766784209,-0.3458879236029422,4,5
2024-2025,ATL,0.45698898006261796,0.41246565105836525,0.625880691402742,0.760072157435115,-0.20451842384582639,7,7
2024-2025,BOS,0.23481789847075843,0.28460119654218846,0.486160347323377,0.6596772070485649,-0.22654590233041783,6,6
2024-2025,CHI,0.1754123316025895,0.3427453080009591,0.6512160852018223,0.8568632700023977,-0.07122862002325496,4,5
2024-2025,CLE,0.240164772370529,0.3097233956989756,0.6083537938905782,0.7770224094387632,0.09847509095047034,5,5
2024-2025,DEN,0.38549172539475657,0.33709411124803557,0.5732241791178758,0.8083298378855713,-0.15433741988269611,6,6
2024-2025,DET,0.293140110298488,0.3320575804720638,0.5440381890146091,0.7265335745972578,-0.02882057203969123,6,6
2024-2025,HOU,0.3738069099824415,0.41993866548924275,0.6380642287391094,0.7604102884770411,-0.23180147024021017,6,6
2024-2025,IND,0.42086488712186254,0.33863918968431433,0.6772783793686287,0.8372866088909173,0.3211339229272288,6,6
2024-2025,LAC,0.38909614419830635,0.3828171311790401,0.6446413222065452,0.794337689478465,-0.14454824510269557,6,6
2024-2025,MEM,0.3863274908947769,0.3568968724655378,0.687356939563258,0.9328100275958606,0.2527942050389297,5,5
2024-2025,MIL,0.4511809298800765,0.391696700586107,0.783393401172214,0.9680511846968989,-0.2400458745129329,5,5
2024-2025,MIN,0.2284783901426115,0.28820455114715743,0.5655511161850532,0.7830409470937643,-0.2558453382502904,5,5
2024-2025,NYK,0.19825985060808762,0.32319561697513094,0.5638424317293447,0.7277857661105536,-0.19814819363609948,5,5
2024-2025,OKC,0.373766379452548,0.3868738253384153,0.710527783588565,0.8885374606261475,-0.1287155689286847,5,5
2024-2025,POR,0.2924956456584972,0.31718849118121323,0.5950886438042315,0.8366085912439474,-0.07031532264198545,5,5
2024-2025,SAC,0.2803816867387201,0.44942691576517824,0.7090958004295034,0.9022406572827584,-0.23623686567661306,4,5
2024-2025,WAS,0.3102239236598079,0.8102239236598078,1.0,1.0,,2,5
