season,team,assort_salary_obs,assort_mu_null,assort_sd_null,assort_z,p_left,salary_gini,top1_share,top2_share,top3_share,n_nodes,n_edges
2020-2021,PHI,0.3841017927850704,-0.06685951071126288,0.14945045397026277,3.017463590883868,0.9920318725099602,0.5184168540488953,0.26336300597082163,0.4976014269908363,0.7240430149956756,10,38
2020-2021,NOP,0.33307594955948255,-0.05419280748622028,0.1415564124728661,2.7357909845301815,0.9840637450199203,0.5075971793349988,0.26400315989872625,0.5074188480554401,0.6579645595322423,11,42
2020-2021,UTA,-0.023712162661269253,-0.07072736001839348,0.10217070756843143,0.4601631766681718,0.7250996015936255,0.4286528439150558,0.2689141686603355,0.4834374048123746,0.62108158994099,10,37
2020-2021,MIL,0.04050646081989761,-0.10185339335987963,0.11955946288612022,1.1907033600123669,0.8804780876494024,0.42293317066613134,0.3019161881263041,0.5533758516332805,0.7897452705674677,7,21
2020-2021,NYK,-0.09936524526553206,-0.07364617412064738,0.11812585656647615,-0.21772600760284094,0.49800796812749004,0.3716094959781211,0.304868040933293,0.437651138532925,0.561581223096706,10,38
2020-2021,MEM,-0.08472808678989677,-0.12102283912292963,0.12102223681773915,0.29990151634441503,0.7330677290836654,0.34950922231261544,0.2875955440329868,0.5061681574980568,0.688409784537253,7,19
2020-2021,SAC,-0.012545202773158654,-0.1035621771839949,0.134805142124968,0.6751743514832769,0.8247011952191236,0.3589891446552282,0.3392261000683895,0.6443134134048905,0.7674095624445536,6,15
2020-2021,POR,-0.006290522879484946,-0.10170853144842108,0.13882198493014694,0.6873407595846507,0.7768924302788844,0.35062884810403794,0.29351382847350077,0.5659349350882629,0.685550225096124,7,17
2020-2021,SAS,-0.17158505336887966,-0.08336327788007303,0.14122167256167195,-0.6247042248439587,0.3107569721115538,0.3904382057889187,0.25827859766512773,0.4142328301722187,0.5492379866708944,10,34
2020-2021,DAL,-0.13059590002021876,-0.09643689883485095,0.10883218798254557,-0.3138685513778902,0.4900398406374502,0.4243510021706679,0.34486651738967977,0.5669340679862351,0.6941000941016365,8,25
2020-2021,LAL,-0.0016468292117204513,-0.09871574218429086,0.12179520809031423,0.7969846638021371,0.8127490039840638,0.5050857510333993,0.32503368615293354,0.5963842909000475,0.7289849162727744,9,31
2020-2021,GSW,-0.1505052876272744,-0.08102282096845712,0.12382880632810316,-0.5611171480948703,0.350597609561753,0.49725504691002287,0.34487623725694394,0.5817792622049042,0.7601818547260012,8,24
2020-2021,LAC,-0.12947010295809117,-0.06242736469432697,0.17309778822976502,-0.3873113512852839,0.44223107569721115,0.4554910705618872,0.3015883508246589,0.5940626970138099,0.7206834220571279,8,23
2020-2021,IND,0.056183991779832645,-0.07760050520812896,0.11369394509437991,1.1767073160923747,0.8565737051792829,0.41729573570764844,0.19396811632689606,0.3795028362917532,0.5434855433313996,11,44
2020-2021,DEN,-0.19138786465409005,-0.07667572017697692,0.13608750368521635,-0.84292930188839,0.21912350597609562,0.423978741997735,0.2759359971052043,0.5307904799591299,0.7001924835534328,8,23
2020-2021,MIA,-0.28236373431628675,-0.11083048155127637,0.171180722633041,-1.0020594032233707,0.06772908366533864,0.5135010758668602,0.4618081263540111,0.6633003671430417,0.835240412616348,7,18
2020-2021,ATL,0.016635124956116926,-0.08893589903828733,0.11907278583491249,0.8866091714757758,0.8286852589641435,0.3745341316767793,0.26203864874995847,0.49496189208325486,0.6722539081135566,8,24
2020-2021,OKC,0.15719076152293968,-0.08689058300993889,0.13532867228488193,1.8036188518798155,0.9163346613545816,0.582121915447087,0.6352318233495603,0.7308935780649786,0.7993794223973316,8,23
2020-2021,MIN,-0.1454769932553509,-0.06252270252700708,0.11320489629700335,-0.7327800602432044,0.2350597609561753,0.4710060074557977,0.2719908840530749,0.5364264657713422,0.6933382484257065,9,33
2020-2021,DET,0.4091364640127182,-0.12658248825881604,0.1773126687488116,3.021323609033575,0.9840637450199203,0.4847428326002386,0.4684473274287527,0.741596003844901,0.8563041094264856,6,13
2020-2021,WAS,-0.11819300359150162,-0.06423003559059647,0.12340447673459372,-0.4372853354174778,0.38645418326693226,0.5903122829667571,0.3959352709214999,0.6711811091644373,0.8147787728649123,9,31
2020-2021,CHI,-0.13754142995565147,-0.07318582796760405,0.15089871978933198,-0.42648209393620806,0.38247011952191234,0.3241413426183062,0.27901621629371426,0.48827837851399997,0.6336350958100907,8,24
2020-2021,CLE,-0.08042211909161619,-0.08619500987951732,0.10797683379046667,0.05346416064675187,0.6215139442231076,0.44522755911425793,0.30257762507413855,0.5732016380604184,0.6865447799988864,9,31
2020-2021,TOR,-0.13758280962406175,-0.1257583951322529,0.14892002866757276,-0.07940110270999168,0.6533864541832669,0.367311741779214,0.3065686818350241,0.6125434716190576,0.8257226284358022,6,14
2020-2021,BOS,-0.22293313831310382,-0.13585831678079738,0.18105426257535995,-0.48093218184279657,0.4302788844621514,0.2821671596281755,0.38022344806266106,0.6394357911422827,0.7881496090806903,5,10
2020-2021,HOU,-0.13384303478889226,-0.13480942437517057,0.1638494744131451,0.005898032872791354,0.6294820717131474,0.5176376747753746,0.5872219431807473,0.7724897081521922,0.9549644092708739,5,10
2020-2021,ORL,-0.20994249410455307,-0.07378792245543374,0.30678588584610206,-0.44380976417350804,0.4820717131474104,0.4517609427257092,0.582861504855822,0.7486131090036944,0.8489978319333416,5,8
2021-2022,DEN,-0.11948517139932839,-0.09546738158598514,0.1337181067294737,-0.17961509028791334,0.5338645418326693,0.392429719602959,0.3325246915778156,0.511362852027027,0.6816554207634018,8,25
2021-2022,UTA,-0.10343435636469073,-0.09005627159946332,0.13687884278970686,-0.09773668810000653,0.5418326693227091,0.36270112250797615,0.2668302156247007,0.4789931653159194,0.6375293598651959,8,23
2021-2022,BOS,-0.07218926827928841,-0.10690574956742967,0.1362907150117897,0.25472374464495356,0.6972111553784861,0.3472059153041151,0.2808867199221916,0.5507437820335325,0.7989159002259683,6,15
2021-2022,MIN,-0.20689511028850344,-0.10853211237584949,0.10077704736612882,-0.9760456421718282,0.09561752988047809,0.3881502711639188,0.29667112624122877,0.5779971942286009,0.7128976437841612,7,21
2021-2022,ORL,-0.03718177678598091,-0.09311827890702762,0.10648109066575143,0.5253186436325461,0.7529880478087649,0.36069214634467944,0.300760418407948,0.48431080325290043,0.5954504438042729,9,32
2021-2022,NYK,0.10421001666605878,-0.088353841407587,0.12834031217287792,1.5004160019048185,0.900398406374502,0.34713573400604625,0.22848002601072004,0.42629822870052075,0.5363379018337645,10,35
2021-2022,MIA,0.17523423271156827,-0.08429889026819644,0.10995530813586608,2.360351013332372,0.9601593625498008,0.4996300069299386,0.29187457259101796,0.519625186052191,0.7383040257615806,9,34
2021-2022,GSW,-0.22513433628518525,-0.08729872802888099,0.12701491638456774,-1.0851922922105803,0.08366533864541832,0.43776080253833083,0.30705400235541264,0.561791573605881,0.773595275857216,7,21
2021-2022,MIL,-0.16220926052028167,-0.1018645226327902,0.14446953820138156,-0.41769869717015823,0.4940239043824701,0.4137517426942363,0.3314267303641053,0.6304649283326318,0.8842964099975764,6,15
2021-2022,HOU,0.031193547327380944,-0.08435567673815285,0.11868484283372026,0.9735802930406242,0.852589641434263,0.49226324070806937,0.3578565851887103,0.6262991802863305,0.8029252372200965,8,27
2021-2022,DAL,0.02375096784347076,-0.11776725747537899,0.11184447641027224,1.2653126006842494,0.8764940239043825,0.3176491149614503,0.3196850911866574,0.4859300510616834,0.6385854790056665,7,20
2021-2022,TOR,-0.18038102344714088,-0.09482343711355339,0.1137579332801643,-0.7521021511781101,0.20318725099601595,0.3636845168652335,0.3052726763007928,0.4872668053863768,0.6359208369178939,8,25
2021-2022,NOP,-0.07630870304767191,-0.09887275685601009,0.1752431063144369,0.1287585816234718,0.6215139442231076,0.4265876655366178,0.3172382547822507,0.6201236057728194,0.7640228759547795,7,19
2021-2022,PHI,-0.1829326770468885,-0.10732452542092033,0.13057662756905336,-0.5790328103395381,0.3705179282868526,0.47284228335917994,0.3357927609121295,0.6085743067405311,0.8478866410591966,7,19
2021-2022,SAS,0.11668270067064171,-0.09035589144890785,0.14016510795451256,1.4771050737301845,0.9163346613545816,0.34678943600952017,0.29274336879598944,0.55363212552654,0.7196522434459811,7,19
2021-2022,WAS,-0.1399065020877565,-0.07355487603897963,0.14917866596394627,-0.44477959110328047,0.41832669322709165,0.5009051592276602,0.31145832439610677,0.603766009741687,0.7241858302430502,9,29
2021-2022,POR,-0.022696620712000962,-0.14897144804864365,0.24705279044711118,0.5111248778372957,0.7928286852589641,0.5171321565894197,0.6830716786286546,0.8914051638718209,0.959787470678364,4,6
2021-2022,DET,-0.13482607572500083,-0.08357118324663326,0.12151119544862576,-0.4218120996105074,0.4302788844621514,0.33698189794860356,0.30515426259276024,0.4777296809672254,0.6310523635103451,8,25
2021-2022,OKC,-0.10023002849871504,-0.11033879713726452,0.1214079230392032,0.08326284138215026,0.6693227091633466,0.3816427646644622,0.34108309751831334,0.5511876750717971,0.7440127300637229,7,20
2021-2022,CHI,0.01832022828640022,-0.0826458299918906,0.1267600122949211,0.7965134781099752,0.8007968127490039,0.4020344374397252,0.24728580526786864,0.475549625515132,0.6610139794660335,8,26
2021-2022,ATL,0.05720428862689105,-0.049412163557322544,0.13890592822442033,0.7675442909244381,0.8207171314741036,0.34995413438504547,0.1908656322380086,0.36077753745858365,0.510150640949199,11,42
2021-2022,CLE,-0.049923024022152145,-0.11480214741057938,0.13362298525551014,0.4855386463965552,0.7410358565737052,0.33972285850016054,0.33872097267114515,0.6044629705998664,0.7412242730836226,6,15
2021-2022,LAC,-0.09876816860643645,-0.0792766308297187,0.1195470119666985,-0.16304495993716173,0.4900398406374502,0.5169046795485349,0.4337478891085331,0.6060334867957208,0.7463418361948442,8,26
2021-2022,MEM,-0.14583020152967682,-0.08289588596919915,0.11052605954295863,-0.5694070323389817,0.2908366533864542,0.24506336384366753,0.2112845276366688,0.36226241201253306,0.4852369926457806,9,33
2021-2022,IND,-0.503032955405183,-0.10865511836751951,0.49214331208983436,-0.801347549279863,0.17928286852589642,0.2786291131231889,0.505244296094578,0.9126993735902054,0.9999999999999999,3,3
2021-2022,SAC,0.21565288007427358,-0.06372966840076151,0.14141508356707982,1.975620573335169,0.9800796812749004,0.44107039179231056,0.2906066472055467,0.500356026361958,0.6916568598276336,9,28
2021-2022,LAL,-0.18701133316712396,-0.09019344456739657,0.10818979809386929,-0.8948892622548825,0.18725099601593626,0.5801700002086927,0.3400862328946001,0.6568601088196966,0.9288709658200964,8,25
2022-2023,SAC,0.08754090248913264,-0.10466794336674273,0.12122427400335069,1.585564008826835,0.9043824701195219,0.2922797995080648,0.29176761498461734,0.4696056487742475,0.6460236026061673,7,20
2022-2023,ATL,0.15691468260915992,-0.08266475059135187,0.14240163491100877,1.6824205238249719,0.9203187250996016,0.3788711153512472,0.27305493342800524,0.4460305762934541,0.5837257905314429,9,32
2022-2023,DEN,-0.050748372742271966,-0.10988504438852134,0.1083240350143973,0.5459238260316793,0.796812749003984,0.33057585549627283,0.2394401816348054,0.46875725341868685,0.6927356496531647,7,20
2022-2023,CHI,0.002296963172963902,-0.09151905066575551,0.123650609765668,0.7587185701430139,0.8207171314741036,0.5039161644434205,0.3201123353413519,0.5556889195155708,0.7455308554801426,9,31
2022-2023,ORL,0.3868216251035295,-0.06976118626223822,0.13835765756150759,3.300018368428878,0.9960159362549801,0.3543029033776185,0.22124451514733812,0.41097844783429777,0.5852923082534126,9,33
2022-2023,POR,-0.2579065942533043,-0.1549533508043479,0.18645497616923878,-0.5521614148581868,0.3346613545816733,0.34102188752067464,0.41162924994747896,0.6278592859977512,0.8308525802636988,5,9
2022-2023,NYK,0.02335403253554228,-0.051830957294366785,0.12939956245319387,0.581029706782083,0.7250996015936255,0.4659374269203118,0.24467165973322436,0.45428940906321513,0.6046694471014259,11,44
2022-2023,PHI,-0.022384378968401196,-0.10432736989980983,0.143917114823886,0.5693762762801615,0.8087649402390438,0.47845395933079515,0.2890893745196766,0.5473265095026723,0.8008257437967123,8,25
2022-2023,BOS,-0.1511579093972189,-0.10856468582318646,0.10209319775142221,-0.41719942672124893,0.43824701195219123,0.2418619207433116,0.19235964050262735,0.37451113491977484,0.5424594553583002,8,26
2022-2023,HOU,-0.05215928430481177,-0.1001506017910072,0.15333318807050558,0.31298714968430763,0.7330677290836654,0.34281204161561896,0.2769360997690791,0.5374704529515958,0.636472240073233,8,26
2022-2023,IND,-0.13033093263079648,-0.0820495674735541,0.1287383185686607,-0.3750349211799921,0.46215139442231074,0.48070398501296185,0.40841269476552683,0.6550447239239304,0.7493757759092957,8,26
2022-2023,CLE,-0.18433198050374955,-0.10487936493917603,0.12451127010955314,-0.638115854851259,0.26693227091633465,0.36820079222084484,0.3222429197558606,0.5307216192056916,0.7266529864333946,7,21
2022-2023,TOR,-0.22096695066782976,-0.11528585210142145,0.09521688200931874,-1.1098987525769375,0.08366533864541832,0.4064303987482333,0.3138613732433807,0.5020081726896855,0.6569968655982767,8,24
2022-2023,NOP,0.0649015562488893,-0.09843172096442944,0.12062077933617545,1.3541056367916648,0.9163346613545816,0.4656490355071905,0.30395427124661806,0.5925643258582649,0.7266081608184618,8,26
2022-2023,GSW,0.08955258219562581,-0.09298062234131654,0.11089617042677426,1.645982939126565,0.9083665338645418,0.43404665069470516,0.2823751586861872,0.520870076384191,0.7183433029005606,8,27
2022-2023,UTA,0.17045786605199192,-0.13911397621405444,0.1862519630636261,1.6621131781590543,0.9282868525896414,0.26168978686901806,0.21711928449274065,0.4339155744426232,0.6094532262688753,7,17
2022-2023,OKC,0.4196470588823304,-0.08585800297744595,0.1556883527689362,3.2469035279088487,0.9880478087649402,0.5186342913527856,0.48241010002701545,0.7208203353808802,0.818935422127388,7,19
2022-2023,MIA,-0.09814906931023175,-0.0711862911010351,0.11890581954872624,-0.2267574313143489,0.5179282868525896,0.509561367824521,0.3266105114678297,0.5898865162206415,0.835654210136682,8,24
2022-2023,MIN,0.13217778858550427,-0.08889337746348652,0.17858437262924942,1.237908797921228,0.8685258964143426,0.38265953938472,0.32805121489783934,0.618813228904199,0.8137236569919536,6,14
2022-2023,MIL,-0.19945838624203407,-0.11076823298569814,0.14562001630247368,-0.6090519387946898,0.3147410358565737,0.4561384802043011,0.39939217373159136,0.7158140372542336,0.846527420095444,6,15
2022-2023,DET,-0.12225395512457853,-0.11249492934647848,0.12942365219754123,-0.07540372731256804,0.5537848605577689,0.29278200667293075,0.2668462566998202,0.4374640678889635,0.5815037189223069,8,22
2022-2023,SAS,0.022045824562132502,-0.11503199059845673,0.20954564630404723,0.6541668489818758,0.7649402390438247,0.2141506083457207,0.29724413770658636,0.5577096318695647,0.785068065615467,5,10
2022-2023,DAL,-0.3205908841657933,-0.09915967512020663,0.1473525140916505,-1.5027311234598997,0.01195219123505976,0.28983414469005925,0.29701733578289913,0.5801400702915831,0.7297458049119852,6,13
2022-2023,MEM,-0.14488726168448943,-0.09106778715520171,0.10737361172210123,-0.5012355798236579,0.3545816733067729,0.45467406539743305,0.30892902662442756,0.5002508701854448,0.6603364967854006,9,30
2022-2023,LAC,-0.25351052888274966,-0.10196698356498249,0.1550778538374209,-0.9772094568489516,0.13545816733067728,0.4944329579955327,0.3730449277249185,0.746089855449837,0.8898217469541206,6,14
2022-2023,WAS,-0.13573772480296603,-0.07837850262815971,0.124895883698564,-0.45925630594233763,0.44223107569721115,0.5021508256682596,0.3947492118355198,0.7033430064071882,0.8219157578726539,7,21
2022-2023,LAL,-0.21328115588082308,-0.0769117686137576,0.14100769495253798,-0.9671059959739523,0.1752988047808765,0.5501692682809235,0.34232027368757645,0.6346547081623246,0.876166633195342,8,22
2023-2024,DEN,0.2882820548342629,-0.08798371275990133,0.13063863090470818,2.880202930698378,0.9840637450199203,0.46659244090734475,0.2861747119869294,0.48955220517944226,0.6902454213089015,9,31
2023-2024,OKC,0.2443872726127752,-0.10741087692647042,0.1338857838473136,2.6275989834771725,0.9760956175298805,0.48227339170688566,0.4209076472254879,0.613514424828446,0.7444506115032571,8,24
2023-2024,HOU,-0.2126589107221319,-0.09249644641403396,0.12212113874882778,-0.9839612170276405,0.1593625498007968,0.38822682158370503,0.36730145972318334,0.5709753186233028,0.6600094884162679,8,25
2023-2024,SAC,0.025330352531360987,-0.10505994378355288,0.11071652294837482,1.1776950074173895,0.8764940239043825,0.42659925871173215,0.2627003224269842,0.5092836068217281,0.6462743203743637,9,31
2023-2024,BOS,0.3010937586301308,-0.08121886722079424,0.13967524798683262,2.737153728819341,0.9920318725099602,0.35374269856477847,0.214773463526093,0.42462060969999293,0.6145637340745218,8,25
2023-2024,MIL,-0.031300958941952804,-0.08493627935205077,0.1262308923744448,0.42489852841249764,0.6972111553784861,0.43655700806887965,0.267252325285651,0.534504650571302,0.7061980730170774,8,25
2023-2024,MIN,-0.032554937131403755,-0.06840355630633342,0.1297990182367224,0.2761855957149872,0.6772908366533864,0.39673588754426214,0.2814584225362029,0.5287038576032368,0.6959313496271856,8,28
2023-2024,WAS,-0.08271194482374172,-0.11808633629191614,0.18292390818364823,0.193383094749211,0.6852589641434262,0.36665985753903474,0.32832284860416533,0.6340780550605863,0.8014960158053078,6,15
2023-2024,LAC,0.0845622015652411,-0.0780055283440626,0.13981714305601609,1.1627167195382675,0.852589641434263,0.47125531974696716,0.25973992478141394,0.5194798495628279,0.7225398408953613,9,35
2023-2024,IND,-0.22935282734551168,-0.07800126321886734,0.18347537638305447,-0.8249148583876292,0.2151394422310757,0.46116943642035213,0.43979208166207934,0.6832285894805926,0.7634968308628793,7,18
2023-2024,NOP,-0.08027090264032956,-0.10193250448175335,0.12389338338370813,0.17484066743367568,0.6653386454183267,0.3282931344425385,0.24721100142351266,0.48201245900334894,0.7156273165586273,7,20
2023-2024,CHI,0.03219934590917729,-0.10331341422284805,0.10218160166190368,1.3261953025595263,0.896414342629482,0.4302010969038927,0.30828247759689587,0.528351128859075,0.6708457267507896,9,33
2023-2024,SAS,-0.1413757899525096,-0.06322816726995002,0.1374424851778819,-0.5685841796400781,0.3426294820717131,0.33564073543679485,0.298359387367929,0.47977203910680033,0.6273977726755671,8,25
2023-2024,LAL,-0.15118669063797166,-0.12158116607702596,0.11636826628133651,-0.25441235404650797,0.5418326693227091,0.4421173489694615,0.3416591080279016,0.6330298127334029,0.7572402750338829,7,20
2023-2024,TOR,-0.23219990471143118,-0.090310309935381,0.20639061437917966,-0.6874808488886583,0.2948207171314741,0.31757332133284727,0.2641049450281571,0.4797330532866042,0.6849667809418236,7,19
2023-2024,CLE,-0.10288318977185502,-0.0799092931972263,0.10302060453598673,-0.22300292915291117,0.47808764940239046,0.31984817244486663,0.22768390718540624,0.4497219913224044,0.5836330239925988,9,33
2023-2024,ATL,-0.23311023232935135,-0.08736322218054661,0.10745416639101917,-1.3563644393130394,0.02390438247011952,0.4057323619294282,0.2961688860680981,0.4485696505202679,0.5970767587710573,9,34
2023-2024,ORL,0.04074216914303522,-0.06587308207493198,0.13059761857681118,0.8163644358894744,0.8047808764940239,0.25947238744223977,0.146624210137908,0.2898777487783928,0.39984590638182377,12,46
2023-2024,UTA,-0.05028480923842189,-0.10142681296169384,0.15345522530751407,0.3332698747845619,0.7211155378486056,0.4000290153625021,0.25780807202363965,0.4967702010250811,0.6730340071738403,8,21
2023-2024,GSW,0.026967644979990792,-0.08758968212459117,0.11600243474964628,0.9875424369481287,0.8446215139442231,0.3944823564419212,0.27403026540938014,0.5021588277705268,0.6647328852021668,8,26
2023-2024,PHI,-0.2504020018449944,-0.10199117516053582,0.1529451949534562,-0.9703529864381976,0.09163346613545817,0.4964172019916718,0.42148322830105517,0.7691545353128229,0.8728341851292085,6,15
2023-2024,NYK,0.04770610007470081,-0.10383084555879304,0.11986579627601551,1.2642217408254564,0.8924302788844621,0.3380360446504757,0.22014590431298522,0.4256277220768394,0.5710263142429827,9,28
2023-2024,DAL,-0.05027765720623115,-0.09070903750762187,0.1363374939300882,0.29655364152522357,0.6892430278884463,0.46220789187289363,0.3397813524431251,0.6538894150073298,0.7967744406987434,7,18
2023-2024,MIA,-0.11832612241031358,-0.0847243596143609,0.1346829866546258,-0.24948780562848177,0.5219123505976095,0.40214507945596034,0.2845180025329958,0.48979668889992367,0.6598124659232498,8,25
2023-2024,DET,0.017229390824187896,-0.10209837908198044,0.13596207136269603,0.8776548393988969,0.8764940239043825,0.205997422404016,0.23671353392055505,0.40752456880142274,0.5705631735838439,7,19
2023-2024,POR,0.15049167232590221,-0.07572179262458331,0.12602460529178822,1.7949944332436296,0.9402390438247012,0.4527767238717555,0.2527513799463692,0.46755645102419224,0.6552711508231985,9,29
2024-2025,NYK,-0.07571297090393092,-0.10898669114427734,0.11324240820780564,0.29382738116348983,0.7290836653386454,0.4176903168507651,0.2981349446427454,0.5201219426926638,0.6713530682188796,8,26
2024-2025,MIN,-0.03840456747394991,-0.07699037144983753,0.12099235368007784,0.31891109481111796,0.7131474103585658,0.3516797595327674,0.2410558857940918,0.47303009175665456,0.654939793155288,8,28
2024-2025,DET,-0.08988520711159127,-0.0672553641650503,0.12331461086715724,-0.18351307105789233,0.5258964143426295,0.26412040541800574,0.20075418350035193,0.32891266109139927,0.447627873774768,11,41
2024-2025,HOU,-0.17153788656336094,-0.10464948049951522,0.10790542843891626,-0.6198798988292817,0.32270916334661354,0.41711434241351014,0.40526163857245456,0.6157636247951186,0.7338336400544011,7,21
2024-2025,SAC,-0.27818956298101105,-0.09082715219490836,0.15841455820642006,-1.1827347998026956,0.00796812749003984,0.3976239077896845,0.30362535379028616,0.5797603442826516,0.7393050054560183,7,20
2024-2025,DEN,-0.18104625484180709,-0.12407766211834588,0.09827649070161426,-0.5796767092185706,0.32669322709163345,0.4525542032030619,0.3318430839851222,0.5642948751286574,0.7957382147318809,7,21
2024-2025,IND,0.266939217446412,-0.07958381375729992,0.1282579779446075,2.701765899922183,0.9681274900398407,0.49299204625453436,0.2782577844707265,0.556515568941453,0.687993368322739,10,37
2024-2025,BOS,0.33788025063963345,-0.07493985472155751,0.15826529755372776,2.608405707012601,0.9840637450199203,0.4270026555986767,0.26775729860900044,0.45738732960957307,0.620634730490567,9,29
2024-2025,LAC,-0.1025384385858389,-0.09430953305807523,0.11319737312824896,-0.07269519866367033,0.6095617529880478,0.4614198271961514,0.35879370740683714,0.6041873027723988,0.7444895782567942,8,25
2024-2025,OKC,-0.09576337207341698,-0.112182969862425,0.1205511577159551,0.13620439737041914,0.6852589641434262,0.36218073238958265,0.3076420414282709,0.5650116485484182,0.7065649324644993,7,21
2024-2025,MIL,-0.14472093443869882,-0.09426684845991687,0.12822305311964244,-0.3934868555321657,0.4581673306772908,0.5271499446590261,0.2942610031972357,0.5885220063944714,0.7360278036395131,9,29
2024-2025,ATL,-0.20144533729393282,-0.07204348752566424,0.14350895967630492,-0.9016987514935934,0.1553784860557769,0.41963289957691796,0.3324369194426319,0.5044440632927033,0.6328037670921693,9,29
2024-2025,CHI,-0.18698366126388932,-0.10743864256020384,0.1607077470411168,-0.49496692081268506,0.41832669322709165,0.24488420056337393,0.22888992825262086,0.43489086367997964,0.6275058239897794,7,18
2024-2025,CLE,0.2080465642345291,-0.0840414582142507,0.13078236440902472,2.233389981658904,0.9601593625498008,0.4288140303262613,0.26297703360529545,0.5165353290113133,0.6597468938951101,9,28
2024-2025,POR,0.205690848440709,-0.07682734130482735,0.11846822322923378,2.3847592379170655,0.9601593625498008,0.3849965712037148,0.25974436879655904,0.4873156765155846,0.6850953817813309,8,27
2024-2025,MEM,-0.01039998305975188,-0.12617569907880813,0.14083499477691327,0.8220663919677659,0.8247011952191236,0.3976587655176435,0.31823912066013055,0.6129049731232143,0.8317714887056722,6,14
2024-2025,WAS,-0.3508378565883529,-0.12385235023168874,0.21815890803979804,-1.0404594907270803,0.15139442231075698,0.5099108423245242,0.6318511849735107,0.7798476032643153,0.901434595099308,5,9
2024-2025,NOP,0.35998424604939405,-0.10506561775333327,0.17836728057392795,2.607259931902017,0.9800796812749004,0.4021746905709683,0.39597741664742614,0.7466209860778615,0.9007713766866203,5,10
2024-2025,GSW,-0.2635000606126881,-0.11401215662875619,0.16278879681426547,-0.9182935614082259,0.21115537848605578,0.5045758218242261,0.39863004079963843,0.7474857508953145,0.9198247364305783,6,12
2024-2025,ORL,-0.13865856985765104,-0.10594580700153716,0.12053859117689718,-0.27138829595333547,0.4581673306772908,0.25149618846954325,0.2576506663417757,0.4037021492177658,0.5413845424703503,8,24
2024-2025,LAL,-0.25157567813403947,-0.09484853286975746,0.17770720674415885,-0.8819402889491061,0.2908366533864542,0.3876207934250521,0.3502516006079701,0.659555173517735,0.7817472182981005,6,15
2024-2025,UTA,-0.28620678014882867,-0.1669537325633695,0.13290489137103942,-0.897281103466181,0.055776892430278883,0.4287191582696557,0.4479392398954422,0.7302351446293895,0.9251234009073404,5,10
2024-2025,MIA,-0.14444211924033512,-0.05535444179858269,0.1386271462808555,-0.6426423671829958,0.2868525896414343,0.43384578496300263,0.2815793883313082,0.5159033837241429,0.7172937556549854,8,26
2024-2025,SAS,-0.18092047065248124,-0.07214988455576014,0.12146919645763339,-0.8954581842044096,0.15139442231075698,0.4168305759249199,0.24498944080362953,0.4513093826012078,0.5848824416125972,10,39
2024-2025,TOR,-0.21653507312893056,-0.1365250913255604,0.15923366730196115,-0.5024690014307341,0.40239043824701193,0.3578621240238107,0.3999190352358895,0.7022461962320641,0.8593164742581678,5,10
2024-2025,DAL,-0.3367185398090615,-0.16392342751844688,0.29355025203452123,-0.5886389505477042,0.4900398406374502,0.24248943441952653,0.47803835817096274,0.6631093461675828,0.8438311645005077,4,6
2024-2025,PHI,0.07528067748815208,-0.14046911458988606,0.24305216080454992,0.8876686854536259,0.8247011952191236,0.44617909215836815,0.5211191527804694,0.8933471190522333,0.9778919124840337,4,6
